ctrl,m1,m2,sim_time,log_time
0,1707.996,0.087,396.88,2021-04-05 11:59:02
0,1841.177,0.379,397.49,2021-04-05 12:11:01
0,1591.3,0.166,398.1,2021-04-05 12:23:15
0,1467.286,0.076,398.69,2021-04-05 12:35:30
0,1685.375,0.089,399.31,2021-04-05 12:47:21
0,1404.687,0.234,399.89,2021-04-05 12:58:59
0,1876.301,0.098,400.5,2021-04-05 13:11:03
0,1779.29,0.345,401.12,2021-04-05 13:22:55
0,1567.786,0.082,401.74,2021-04-05 13:34:18
0,1730.583,0.098,402.39,2021-04-05 13:46:11
0,1559.66,0.164,402.99,2021-04-05 13:57:53
0,1717.9,0.243,403.59,2021-04-05 14:09:38
0,1405.504,0.82,404.14,2021-04-05 14:21:31
0,1716.34,0.33,404.71,2021-04-05 14:33:29
0,1706.997,1.01,405.19,2021-04-05 14:45:15
0,1355.254,0.574,405.74,2021-04-05 14:56:54
0,1583.57,0.146,406.3,2021-04-05 15:09:08
0,1488.545,0.426,406.85,2021-04-05 15:20:58
0,1554.996,0.599,407.43,2021-04-05 15:33:05
0,1494.159,0.279,408.0,2021-04-05 15:45:02
0,1504.705,0.279,408.59,2021-04-05 15:57:14
0,1916.325,0.356,409.12,2021-04-05 16:09:25
0,1534.895,0.404,409.67,2021-04-05 16:21:25
0,1609.577,0.671,410.27,2021-04-05 16:33:36
0,1730.13,0.413,410.8,2021-04-05 16:45:31
0,1748.331,0.12,411.4,2021-04-05 16:57:48
0,1532.926,0.223,411.92,2021-04-05 17:09:50
0,1682.09,0.169,412.48,2021-04-05 17:22:22
0,1679.662,0.461,413.08,2021-04-05 17:34:30
0,1352.996,0.106,413.68,2021-04-05 17:46:25
0,1575.382,0.02,414.3,2021-04-05 17:59:03
0,1829.009,0.732,414.82,2021-04-05 18:11:03
0,1477.499,0.075,415.43,2021-04-05 18:23:17
0,1466.08,0.038,416.0,2021-04-05 18:35:27
0,1473.719,0.088,416.58,2021-04-05 18:47:46
0,1563.853,0.14,417.18,2021-04-05 18:59:33
0,1617.15,0.037,417.8,2021-04-05 19:11:16
0,1632.679,0.041,418.44,2021-04-05 19:23:18
0,1551.875,0.933,419.0,2021-04-05 19:35:14
0,1638.206,1.718,419.54,2021-04-05 19:46:58
0,1415.328,0.553,420.07,2021-04-05 19:58:41
0,1684.111,1.595,420.62,2021-04-05 20:10:20
0,1504.373,0.383,421.16,2021-04-05 20:22:24
0,1771.6,1.208,421.73,2021-04-05 20:33:46
0,1642.841,1.281,422.28,2021-04-05 20:46:19
0,1358.917,0.152,422.89,2021-04-05 20:58:16
0,1539.901,0.226,423.44,2021-04-05 21:10:04
0,1659.727,0.428,424.01,2021-04-05 21:22:06
0,1378.509,0.201,424.59,2021-04-05 21:34:15
0,1624.243,0.116,425.19,2021-04-05 21:46:21
0,1448.778,0.598,425.75,2021-04-05 21:58:25
0,1687.754,0.223,426.33,2021-04-05 22:10:08
0,1703.624,0.541,426.86,2021-04-05 22:22:09
0,1862.281,0.45,427.39,2021-04-05 22:34:19
0,1594.648,0.608,427.97,2021-04-05 22:46:24
0,1562.89,0.497,428.5,2021-04-05 22:58:58
0,1619.94,0.172,429.09,2021-04-05 23:11:17
0,1576.294,0.616,429.65,2021-04-05 23:23:21
0,1588.358,4.443,430.2,2021-04-05 23:35:53
0,1549.549,0.168,430.75,2021-04-05 23:48:02
0,1393.902,0.151,431.36,2021-04-06 00:00:14
0,1499.999,4.12,431.9,2021-04-06 00:12:10
0,1690.86,2.152,432.44,2021-04-06 00:24:19
0,1516.152,1.879,432.97,2021-04-06 00:36:09
0,1399.602,0.725,433.5,2021-04-06 00:47:44
0,1617.421,0.283,434.03,2021-04-06 00:59:58
0,1858.259,0.237,434.66,2021-04-06 01:12:00
0,1759.223,0.431,435.24,2021-04-06 01:23:55
0,1595.906,0.115,435.85,2021-04-06 01:36:13
0,1638.479,0.128,436.45,2021-04-06 01:48:48
0,1442.714,0.05,437.06,2021-04-06 02:00:40
0,1623.395,0.022,437.63,2021-04-06 02:12:49
0,1643.644,0.3,438.17,2021-04-06 02:24:43
0,1745.709,0.109,438.79,2021-04-06 02:36:47
0,1634.851,0.793,439.32,2021-04-06 02:48:15
0,1607.281,2.008,439.85,2021-04-06 03:00:02
0,1447.469,0.385,440.41,2021-04-06 03:12:06
0,1488.533,7.372,440.95,2021-04-06 03:23:58
0,1839.83,2.242,441.47,2021-04-06 03:35:50
0,1799.547,1.225,442.05,2021-04-06 03:48:35
0,1554.846,2.036,442.6,2021-04-06 04:00:53
0,1442.801,0.415,443.17,2021-04-06 04:12:57
0,1729.92,0.12,443.75,2021-04-06 04:24:58
0,1608.731,0.386,444.33,2021-04-06 04:37:03
0,1572.239,0.272,444.93,2021-04-06 04:48:50
0,1374.483,0.089,445.57,2021-04-06 05:01:03
0,1981.151,0.166,446.17,2021-04-06 05:13:33
0,1521.882,0.167,446.76,2021-04-06 05:25:53
0,1639.642,0.112,447.39,2021-04-06 05:38:10
0,1775.701,0.15,447.99,2021-04-06 05:49:59
0,1412.723,0.385,448.61,2021-04-06 06:02:16
0,1425.626,0.228,449.22,2021-04-06 06:14:39
0,1752.541,0.951,449.71,2021-04-06 06:26:52
0,1417.809,0.405,450.26,2021-04-06 06:39:40
0,1621.759,0.075,450.95,2021-04-06 06:51:38
0,1635.898,0.123,451.55,2021-04-06 07:03:31
0,1804.548,0.119,452.19,2021-04-06 07:16:10
0,1700.349,0.117,452.78,2021-04-06 07:28:02
0,1521.999,0.186,453.34,2021-04-06 07:40:22
0,1589.862,0.056,453.95,2021-04-06 07:52:41
0,1664.786,0.088,454.48,2021-04-06 08:04:41
0,1514.113,0.058,455.07,2021-04-06 08:16:25
0,1490.89,0.072,455.68,2021-04-06 08:28:12
0,1830.49,0.024,456.29,2021-04-06 08:40:10
0,1677.827,0.318,456.82,2021-04-06 08:51:54
0,1671.241,0.098,457.42,2021-04-06 09:03:49
0,1383.011,0.242,458.06,2021-04-06 09:15:48
0,1600.606,0.152,458.66,2021-04-06 09:27:29
0,1785.62,4.985,459.23,2021-04-06 09:39:15
0,1536.329,1.702,459.81,2021-04-06 09:51:15
0,1525.381,0.462,460.38,2021-04-06 10:03:15
0,1822.617,0.137,460.95,2021-04-06 10:14:59
0,1618.645,0.618,461.51,2021-04-06 10:27:09
0,1718.221,0.343,462.1,2021-04-06 10:39:57
0,1532.056,0.12,462.7,2021-04-06 10:52:03
0,1439.445,0.114,463.29,2021-04-06 11:04:18
0,1589.242,0.421,463.85,2021-04-06 11:16:31
0,1512.69,0.499,464.46,2021-04-06 11:28:35
0,1679.014,1.227,465.05,2021-04-06 11:40:45
0,1398.344,0.651,465.6,2021-04-06 11:52:56
0,1523.553,0.106,466.25,2021-04-06 12:05:25
0,1802.813,0.374,466.85,2021-04-06 12:17:36
0,1600.873,0.321,467.39,2021-04-06 12:29:44
0,1451.005,1.769,467.93,2021-04-06 12:41:41
0,1591.539,0.487,468.54,2021-04-06 12:54:03
0,1693.072,0.641,469.03,2021-04-06 13:06:07
0,1570.754,0.349,469.63,2021-04-06 13:18:18
0,1623.083,0.226,470.23,2021-04-06 13:30:58
0,1763.638,0.201,470.85,2021-04-06 13:42:54
0,1575.34,0.318,471.41,2021-04-06 13:55:11
0,1645.549,0.583,471.96,2021-04-06 14:07:09
0,1722.332,0.162,472.51,2021-04-06 14:19:37
0,1424.429,0.064,473.11,2021-04-06 14:31:51
0,1773.492,0.121,473.71,2021-04-06 14:43:40
0,1776.761,0.179,474.34,2021-04-06 14:55:39
0,1672.668,0.307,474.92,2021-04-06 15:07:42
0,1565.602,0.204,475.48,2021-04-06 15:19:45
0,1585.318,0.248,476.06,2021-04-06 15:31:49
0,1671.741,0.756,476.63,2021-04-06 15:43:48
0,1569.924,0.564,477.21,2021-04-06 15:55:33
0,1836.95,0.461,477.81,2021-04-06 16:07:55
0,1546.781,0.42,478.42,2021-04-06 16:20:37
0,1853.114,0.457,479.01,2021-04-06 16:33:02
0,1635.287,0.735,479.62,2021-04-06 16:44:49
0,1612.528,0.257,480.22,2021-04-06 16:57:23
0,1355.132,0.929,480.78,2021-04-06 17:09:27
0,1879.862,0.548,481.34,2021-04-06 17:21:09
0,1585.754,1.298,481.91,2021-04-06 17:32:57
0,1557.711,0.119,482.45,2021-04-06 17:45:13
0,1884.445,0.612,482.98,2021-04-06 17:57:07
0,1462.258,0.547,483.54,2021-04-06 18:09:13
0,1616.085,0.316,484.11,2021-04-06 18:21:40
0,1560.555,0.982,484.67,2021-04-06 18:34:04
0,1636.938,0.34,485.22,2021-04-06 18:45:55
0,1626.72,0.289,485.72,2021-04-06 18:58:15
0,1638.639,0.892,486.28,2021-04-06 19:10:55
0,1611.671,0.846,486.83,2021-04-06 19:22:48
0,1568.48,0.767,487.43,2021-04-06 19:34:44
0,1624.523,0.514,487.95,2021-04-06 19:46:59
0,1556.654,0.293,488.53,2021-04-06 19:58:58
0,1664.383,0.091,489.13,2021-04-06 20:10:59
0,1742.192,0.194,489.71,2021-04-06 20:23:01
0,1634.274,0.398,490.3,2021-04-06 20:35:09
0,1660.394,0.016,490.94,2021-04-06 20:46:43
0,1734.255,0.111,491.58,2021-04-06 20:58:43
0,1707.475,0.137,492.2,2021-04-06 21:10:50
0,1551.476,0.026,492.83,2021-04-06 21:22:27
0,1832.761,0.08,493.42,2021-04-06 21:34:21
0,1644.423,0.851,494.01,2021-04-06 21:46:32
0,1481.881,0.256,494.59,2021-04-06 21:58:08
0,1611.367,0.957,495.18,2021-04-06 22:09:58
0,1556.312,0.417,495.77,2021-04-06 22:21:53
0,1808.614,0.172,496.4,2021-04-06 22:34:04
0,1659.944,0.316,496.97,2021-04-06 22:45:57
0,1699.63,0.167,497.56,2021-04-06 22:57:42
0,1509.112,0.574,498.14,2021-04-06 23:10:00
0,1622.674,0.38,498.71,2021-04-06 23:22:15
0,1430.694,0.29,499.29,2021-04-06 23:34:35
0,1710.209,0.864,499.88,2021-04-06 23:46:46
0,1747.103,0.136,500.49,2021-04-06 23:58:44
0,1615.134,0.199,501.06,2021-04-07 00:10:55
0,1478.604,0.279,501.6,2021-04-07 00:22:48
0,1745.265,0.169,502.16,2021-04-07 00:34:34
0,1806.247,0.708,502.68,2021-04-07 00:46:30
0,1596.591,0.496,503.19,2021-04-07 00:58:39
0,1475.57,1.711,503.76,2021-04-07 01:10:40
0,1596.718,0.154,504.34,2021-04-07 01:23:08
0,1855.553,0.152,504.87,2021-04-07 01:35:19
0,1629.012,0.758,505.42,2021-04-07 01:47:26
0,1814.13,0.247,506.0,2021-04-07 01:59:49
0,1557.983,1.342,506.54,2021-04-07 02:11:51
0,1772.73,0.415,507.11,2021-04-07 02:23:25
0,1753.605,1.542,507.61,2021-04-07 02:35:24
0,1531.688,0.719,508.18,2021-04-07 02:47:23
0,1481.344,0.093,508.76,2021-04-07 02:59:26
0,1706.137,1.577,509.3,2021-04-07 03:11:29
0,1934.291,0.224,509.88,2021-04-07 03:23:22
0,1598.739,0.602,510.48,2021-04-07 03:35:33
0,1778.42,0.532,511.05,2021-04-07 03:47:19
0,1744.005,0.923,511.62,2021-04-07 03:59:29
0,1553.428,0.21,512.21,2021-04-07 04:11:47
0,1690.521,0.702,512.74,2021-04-07 04:23:51
0,1620.691,0.287,513.33,2021-04-07 04:35:59
0,1422.907,0.304,513.93,2021-04-07 04:47:54
0,1470.476,0.215,514.54,2021-04-07 05:00:02
0,1454.105,0.592,515.15,2021-04-07 05:11:42
0,1516.518,0.802,515.77,2021-04-07 05:23:44
0,1598.77,0.415,516.35,2021-04-07 05:35:59
0,1606.809,0.233,516.91,2021-04-07 05:47:46
0,1633.746,0.228,517.48,2021-04-07 06:00:02
0,1720.127,0.147,518.06,2021-04-07 06:12:12
0,1661.848,0.139,518.67,2021-04-07 06:24:11
0,1695.636,0.161,519.26,2021-04-07 06:36:27
0,1559.873,0.369,519.8,2021-04-07 06:48:32
0,1581.774,0.039,520.44,2021-04-07 07:01:08
0,1607.853,0.079,521.07,2021-04-07 07:13:18
0,1443.335,0.246,521.69,2021-04-07 07:25:55
0,1488.136,0.083,522.32,2021-04-07 07:38:28
0,1571.178,0.406,522.94,2021-04-07 07:50:11
0,1635.662,0.46,523.52,2021-04-07 08:01:58
0,1637.656,0.44,524.07,2021-04-07 08:14:08
0,1711.332,1.509,524.59,2021-04-07 08:26:06
0,1710.931,0.518,525.12,2021-04-07 08:38:10
0,1474.558,0.583,525.7,2021-04-07 08:50:03
0,1395.354,0.167,526.32,2021-04-07 09:02:32
0,1606.096,1.264,526.87,2021-04-07 09:14:18
0,1719.899,0.907,527.48,2021-04-07 09:26:44
0,1777.732,0.16,528.1,2021-04-07 09:39:24
0,1774.1,0.25,528.72,2021-04-07 09:51:39
0,1811.913,0.261,529.3,2021-04-07 10:03:58
0,1680.193,0.133,529.87,2021-04-07 10:16:08
0,1356.808,0.642,530.42,2021-04-07 10:28:27
0,1357.389,0.069,530.99,2021-04-07 10:40:29
0,1981.339,0.069,531.56,2021-04-07 10:52:31
0,1461.398,1.563,532.06,2021-04-07 11:04:37
0,1726.287,0.361,532.63,2021-04-07 11:16:16
0,1551.295,0.424,533.17,2021-04-07 11:28:17
0,1585.331,0.185,533.68,2021-04-07 11:40:15
0,1544.055,0.676,534.26,2021-04-07 11:52:30
0,1646.075,0.164,534.81,2021-04-07 12:04:20
0,1464.466,0.341,535.34,2021-04-07 12:16:22
0,1609.229,0.279,535.89,2021-04-07 12:28:02
0,1578.285,1.28,536.44,2021-04-07 12:40:19
0,1744.583,0.256,537.0,2021-04-07 12:52:17
0,1608.946,0.145,537.6,2021-04-07 13:04:10
0,1763.727,0.143,538.2,2021-04-07 13:16:04
0,1454.923,0.44,538.81,2021-04-07 13:28:00
0,1788.682,0.221,539.36,2021-04-07 13:40:01
0,1807.394,0.89,539.87,2021-04-07 13:51:49
0,1584.195,0.689,540.43,2021-04-07 14:00:55
0,1613.944,0.092,541.09,2021-04-07 14:06:50
0,1535.705,0.129,541.72,2021-04-07 14:12:48
0,1485.929,0.258,542.33,2021-04-07 14:19:01
0,1654.495,0.334,542.9,2021-04-07 14:24:55
0,1590.015,0.864,543.45,2021-04-07 14:30:50
0,1514.601,0.231,544.01,2021-04-07 14:38:13
0,1570.735,0.068,544.65,2021-04-07 14:44:22
0,1560.233,0.058,545.24,2021-04-07 14:50:34
0,1661.754,0.254,545.83,2021-04-07 14:56:33
0,1605.995,0.552,546.38,2021-04-07 15:07:08
0,1634.781,0.219,546.89,2021-04-07 15:13:07
0,1512.355,0.049,547.46,2021-04-07 15:19:03
0,1683.996,0.019,548.07,2021-04-07 15:26:30
0,1464.484,0.017,548.66,2021-04-07 15:32:26
0,1604.018,0.086,549.25,2021-04-07 15:38:17
0,1396.971,0.072,549.81,2021-04-07 15:44:09
0,1847.803,0.383,550.39,2021-04-07 15:50:47
0,1643.787,1.683,550.92,2021-04-07 15:56:37
0,1765.718,2.094,551.46,2021-04-07 16:02:31
0,1685.006,2.597,551.97,2021-04-07 16:08:24
0,1651.081,0.629,552.51,2021-04-07 16:16:16
0,1674.592,0.667,553.01,2021-04-07 16:22:09
0,1412.718,0.209,553.65,2021-04-07 16:28:08
0,1621.379,0.609,554.23,2021-04-07 16:35:30
0,1734.576,0.254,554.87,2021-04-07 16:41:31
0,1482.212,0.581,555.49,2021-04-07 16:47:29
0,1681.48,0.123,556.09,2021-04-07 16:54:44
0,1896.516,0.183,556.7,2021-04-07 17:00:43
0,1555.887,0.669,557.27,2021-04-07 17:06:55
0,1563.99,0.289,557.83,2021-04-07 17:12:55
0,1602.071,0.236,558.4,2021-04-07 17:19:38
0,1733.264,0.603,558.97,2021-04-07 17:25:36
0,1566.121,2.217,559.49,2021-04-07 17:31:40
0,1604.501,0.307,560.04,2021-04-07 17:38:33
0,1497.886,0.381,560.61,2021-04-07 17:44:35
0,1516.198,0.538,561.22,2021-04-07 17:50:38
0,1788.701,0.382,561.8,2021-04-07 17:56:46
0,1689.145,0.75,562.38,2021-04-07 18:03:30
0,1610.95,1.194,562.91,2021-04-07 18:09:23
0,1755.884,0.117,563.53,2021-04-07 18:15:17
0,1413.637,0.306,564.1,2021-04-07 18:21:30
0,1449.236,0.104,564.74,2021-04-07 18:27:29
0,1581.069,0.098,565.37,2021-04-07 18:33:39
0,1600.602,0.123,565.96,2021-04-07 18:39:40
0,1545.809,0.147,566.57,2021-04-07 18:45:46
0,1858.532,0.408,567.21,2021-04-07 18:51:45
0,1748.101,0.526,567.83,2021-04-07 18:57:48
0,1501.893,0.577,568.39,2021-04-07 19:04:05
0,1794.4,0.116,568.99,2021-04-07 19:10:11
0,1691.118,0.997,569.57,2021-04-07 19:16:19
0,1404.781,0.586,570.2,2021-04-07 19:22:32
0,1629.493,2.613,570.76,2021-04-07 19:28:30
0,1455.508,0.735,571.31,2021-04-07 19:34:29
0,1700.013,0.482,571.86,2021-04-07 19:40:34
0,1570.559,0.365,572.4,2021-04-07 19:46:45
0,1752.973,0.658,572.96,2021-04-07 19:52:55
0,1749.46,0.179,573.55,2021-04-07 19:59:00
0,1598.645,1.194,574.1,2021-04-07 20:05:18
0,1929.573,0.209,574.72,2021-04-07 20:11:16
0,1522.105,0.526,575.27,2021-04-07 20:17:13
0,1596.229,0.181,575.84,2021-04-07 20:23:15
0,1544.66,0.343,576.45,2021-04-07 20:29:36
0,1647.66,0.135,577.01,2021-04-07 20:35:36
0,1836.594,0.15,577.6,2021-04-07 20:41:38
0,1962.789,0.244,578.19,2021-04-07 20:47:54
0,1610.332,0.531,578.69,2021-04-07 20:53:53
0,1414.276,0.023,579.35,2021-04-07 20:59:59
0,1543.213,0.019,579.95,2021-04-07 21:06:09
0,1658.91,0.267,580.52,2021-04-07 21:12:24
0,1408.057,0.054,581.13,2021-04-07 21:18:19
0,1558.37,0.192,581.71,2021-04-07 21:24:17
0,1660.042,0.117,582.3,2021-04-07 21:30:24
0,1633.017,0.14,582.94,2021-04-07 21:36:24
0,1786.226,0.122,583.59,2021-04-07 21:42:22
0,1495.921,0.257,584.2,2021-04-07 21:48:37
0,1395.632,0.063,584.79,2021-04-07 21:54:32
0,1627.745,0.084,585.39,2021-04-07 22:00:24
0,1680.389,0.318,585.95,2021-04-07 22:06:17
0,1664.958,0.902,586.51,2021-04-07 22:12:20
0,1568.535,0.644,587.11,2021-04-07 22:18:09
0,1462.652,3.628,587.62,2021-04-07 22:23:58
0,1536.344,0.47,588.17,2021-04-07 22:29:58
0,1707.889,0.782,588.7,2021-04-07 22:35:47
0,1334.781,0.307,589.24,2021-04-07 22:41:44
0,1605.975,1.111,589.8,2021-04-07 22:47:40
0,1510.449,0.664,590.36,2021-04-07 22:53:58
0,1620.963,0.252,590.93,2021-04-07 23:00:00
0,1553.683,1.937,591.48,2021-04-07 23:06:01
0,1476.839,1.336,592.04,2021-04-07 23:12:12
0,1600.577,0.154,592.67,2021-04-07 23:18:23
0,1704.479,0.773,593.21,2021-04-07 23:24:30
0,1645.358,0.451,593.79,2021-04-07 23:30:38
0,1612.815,0.389,594.36,2021-04-07 23:36:52
0,1761.789,0.53,594.93,2021-04-07 23:42:53
0,1571.432,0.842,595.48,2021-04-07 23:48:59
0,1502.19,0.044,596.13,2021-04-07 23:55:07
0,1504.351,0.454,596.68,2021-04-08 00:01:09
0,1783.827,0.167,597.27,2021-04-08 00:07:14
0,1631.512,0.13,597.87,2021-04-08 00:13:12
0,1776.408,0.08,598.45,2021-04-08 00:19:16
0,1516.027,0.138,599.09,2021-04-08 00:25:19
0,1727.035,0.038,599.74,2021-04-08 00:31:17
0,1625.123,0.075,600.37,2021-04-08 00:42:58
0,1541.18,0.067,600.97,2021-04-08 00:48:56
0,1508.836,0.067,601.57,2021-04-08 00:54:53
0,1731.172,0.027,602.21,2021-04-08 01:01:11
0,1679.32,0.187,602.77,2021-04-08 01:07:00
0,1629.601,1.111,603.28,2021-04-08 01:13:00
0,1549.893,0.199,603.88,2021-04-08 01:18:59
0,1376.97,0.645,604.41,2021-04-08 01:25:12
0,1493.733,0.251,604.93,2021-04-08 01:31:06
0,1682.176,3.334,605.44,2021-04-08 01:36:58
0,1890.966,1.057,605.98,2021-04-08 01:42:49
0,1392.634,1.771,606.51,2021-04-08 01:49:03
0,1521.33,0.372,607.06,2021-04-08 01:54:52
0,1648.659,1.702,607.64,2021-04-08 02:00:47
0,1367.101,2.076,608.18,2021-04-08 02:06:54
0,1726.464,1.168,608.76,2021-04-08 02:12:50
0,1415.565,0.573,609.34,2021-04-08 02:18:47
0,1643.01,0.768,609.95,2021-04-08 02:24:50
0,1544.918,0.176,610.57,2021-04-08 02:30:52
0,1488.596,0.648,611.14,2021-04-08 02:36:53
0,1857.776,2.418,611.75,2021-04-08 02:42:58
0,1529.586,0.667,612.31,2021-04-08 02:49:21
0,1693.8,0.1,612.92,2021-04-08 02:55:30
0,1699.333,0.943,613.45,2021-04-08 03:01:29
0,1467.431,0.298,614.02,2021-04-08 03:07:40
0,1607.538,0.093,614.61,2021-04-08 03:13:38
0,1639.667,0.215,615.23,2021-04-08 03:19:39
0,1930.709,0.272,615.77,2021-04-08 03:25:43
0,1294.793,1.893,616.26,2021-04-08 03:31:56
0,1721.587,0.139,616.86,2021-04-08 03:38:00
0,1692.775,0.443,617.39,2021-04-08 03:43:54
0,1584.872,0.264,617.95,2021-04-08 03:49:51
0,1774.754,0.084,618.57,2021-04-08 03:56:03
0,1737.409,0.088,619.23,2021-04-08 04:02:14
0,1623.56,0.019,619.88,2021-04-08 04:08:20
0,1450.792,0.218,620.51,2021-04-08 04:14:39
0,1522.616,0.251,621.12,2021-04-08 04:20:33
0,1547.654,1.387,621.67,2021-04-08 04:26:27
0,1822.605,0.652,622.17,2021-04-08 04:32:38
0,1688.392,0.316,622.74,2021-04-08 04:38:42
0,1494.541,0.471,623.31,2021-04-08 04:44:41
0,1491.258,0.428,623.85,2021-04-08 04:50:37
0,1742.529,0.424,624.42,2021-04-08 04:56:42
0,1599.779,2.89,624.99,2021-04-08 05:02:47
0,1581.547,0.785,625.51,2021-04-08 05:08:45
0,1452.673,0.451,626.11,2021-04-08 05:14:53
0,1602.252,0.222,626.66,2021-04-08 05:20:49
0,1640.228,0.474,627.21,2021-04-08 05:26:46
0,1576.848,0.221,627.79,2021-04-08 05:32:51
0,1988.122,0.1,628.43,2021-04-08 05:39:01
0,1644.26,0.094,628.99,2021-04-08 05:45:10
0,1477.085,0.071,629.56,2021-04-08 05:51:08
0,1774.12,0.402,630.14,2021-04-08 05:57:18
0,1600.446,0.135,630.73,2021-04-08 06:03:17
0,1628.191,0.163,631.34,2021-04-08 06:09:15
0,1699.062,0.597,631.99,2021-04-08 06:15:14
0,1697.429,0.866,632.58,2021-04-08 06:21:48
0,1536.042,0.222,633.18,2021-04-08 06:27:58
0,1881.33,0.161,633.8,2021-04-08 06:33:57
0,1605.869,0.858,634.38,2021-04-08 06:40:09
0,1367.114,0.189,634.97,2021-04-08 06:46:12
0,1853.177,0.083,635.6,2021-04-08 06:52:22
0,1634.859,1.11,636.15,2021-04-08 06:58:29
0,1561.297,0.238,636.75,2021-04-08 07:04:27
0,1473.277,0.189,637.37,2021-04-08 07:10:21
0,1702.08,0.166,637.97,2021-04-08 07:16:22
0,1775.563,0.295,638.55,2021-04-08 07:22:35
0,1682.684,0.634,639.12,2021-04-08 07:28:30
0,1491.903,0.323,639.68,2021-04-08 07:34:26
0,1534.363,0.168,640.25,2021-04-08 07:40:36
0,1834.663,0.047,640.89,2021-04-08 07:46:46
0,1454.298,0.105,641.49,2021-04-08 07:52:44
0,1473.939,0.104,642.1,2021-04-08 07:58:48
0,1535.843,2.786,642.68,2021-04-08 08:04:45
0,1695.827,0.291,643.26,2021-04-08 08:10:47
0,1539.507,0.866,643.78,2021-04-08 08:16:39
0,1753.545,0.806,644.34,2021-04-08 08:22:53
0,1781.882,0.371,644.95,2021-04-08 08:28:50
0,1531.498,0.183,645.51,2021-04-08 08:34:50
0,1578.839,0.09,646.11,2021-04-08 08:41:00
0,1434.9,0.096,646.7,2021-04-08 08:47:00
0,1713.816,0.728,647.26,2021-04-08 08:52:57
0,1510.088,0.199,647.83,2021-04-08 08:58:58
0,1614.015,0.484,648.42,2021-04-08 09:05:19
0,1853.884,0.822,649.01,2021-04-08 09:11:25
0,1512.202,0.615,649.53,2021-04-08 09:17:29
0,1733.171,0.132,650.11,2021-04-08 09:23:49
0,1393.932,0.406,650.66,2021-04-08 09:29:50
0,1473.804,0.39,651.25,2021-04-08 09:35:55
0,1754.453,0.584,651.76,2021-04-08 09:41:57
0,1791.897,0.272,652.35,2021-04-08 09:48:11
0,1309.236,0.132,652.92,2021-04-08 09:54:06
0,1621.663,0.233,653.49,2021-04-08 10:00:05
0,1878.644,0.116,654.08,2021-04-08 10:06:17
0,1953.123,0.242,654.68,2021-04-08 10:12:09
0,1562.294,0.105,655.31,2021-04-08 10:18:04
0,1595.745,0.086,655.94,2021-04-08 10:23:59
0,1518.449,0.746,656.54,2021-04-08 10:30:03
0,1752.379,0.269,657.14,2021-04-08 10:35:57
0,1518.927,1.082,657.67,2021-04-08 10:41:52
0,1506.308,0.12,658.25,2021-04-08 10:48:01
0,1519.28,3.445,658.76,2021-04-08 10:53:54
0,1762.038,2.02,659.3,2021-04-08 10:59:46
0,1451.543,1.439,659.83,2021-04-08 11:05:38
0,1821.122,0.224,660.39,2021-04-08 11:12:17
0,1653.376,0.681,660.94,2021-04-08 11:18:11
0,1623.715,0.89,661.51,2021-04-08 11:24:06
0,1787.712,0.709,662.08,2021-04-08 11:30:19
0,1756.86,0.441,662.65,2021-04-08 11:36:20
0,1508.645,0.451,663.24,2021-04-08 11:42:14
0,1556.163,0.421,663.82,2021-04-08 11:48:20
0,1551.839,0.488,664.38,2021-04-08 11:54:34
0,2010.235,0.15,665.0,2021-04-08 12:00:43
0,1626.984,1.832,665.55,2021-04-08 12:06:50
0,1810.028,0.176,666.19,2021-04-08 12:12:55
