ctrl,m1,m2,sim_time,log_time
0,1423.815,0.559,935.52,2021-04-10 11:36:02
0,1743.36,0.354,936.05,2021-04-10 11:42:53
0,1687.162,0.64,936.66,2021-04-10 11:48:51
0,1671.823,1.281,937.24,2021-04-10 11:54:52
0,1673.108,1.349,937.83,2021-04-10 12:01:00
0,1635.601,0.287,938.38,2021-04-10 12:07:08
0,1482.995,0.555,938.94,2021-04-10 12:12:59
0,1498.728,0.864,939.52,2021-04-10 12:19:01
0,1630.047,0.402,940.1,2021-04-10 12:25:14
0,1593.718,0.428,940.71,2021-04-10 12:31:15
0,1543.571,0.36,941.34,2021-04-10 12:37:24
0,1653.413,0.388,941.94,2021-04-10 12:43:23
0,1476.481,0.362,942.52,2021-04-10 12:49:34
0,1552.528,0.228,943.15,2021-04-10 12:55:34
0,1773.95,0.125,943.77,2021-04-10 13:01:41
0,1632.625,0.749,944.36,2021-04-10 13:08:00
0,1519.546,0.181,944.91,2021-04-10 13:14:02
0,1474.634,0.086,945.53,2021-04-10 13:19:57
0,1888.602,0.149,946.15,2021-04-10 13:26:02
0,1588.461,1.445,946.7,2021-04-10 13:31:57
0,1421.403,0.153,947.26,2021-04-10 13:37:53
0,1607.676,0.18,947.83,2021-04-10 13:43:51
0,1502.484,4.167,948.33,2021-04-10 13:50:01
0,1612.938,0.551,948.87,2021-04-10 13:55:52
0,1514.821,4.47,949.44,2021-04-10 14:01:53
0,1400.447,0.261,950.05,2021-04-10 14:08:03
0,1691.836,1.345,950.61,2021-04-10 14:13:54
0,1615.142,1.325,951.14,2021-04-10 14:19:45
0,1605.519,0.619,951.72,2021-04-10 14:25:41
0,1433.525,1.933,952.3,2021-04-10 14:31:53
0,1717.072,0.12,952.87,2021-04-10 14:37:47
0,1598.437,0.363,953.47,2021-04-10 14:43:43
0,1553.304,1.986,954.09,2021-04-10 14:49:49
0,1869.11,1.019,954.68,2021-04-10 14:55:40
0,1555.27,0.276,955.27,2021-04-10 15:01:35
0,1872.826,0.432,955.83,2021-04-10 15:07:29
0,1478.021,0.985,956.37,2021-04-10 15:13:34
0,1727.825,0.536,956.94,2021-04-10 15:19:24
0,1598.126,0.684,957.45,2021-04-10 15:25:18
0,1517.155,0.435,958.04,2021-04-10 15:31:23
0,1527.665,0.608,958.59,2021-04-10 15:37:24
0,1541.8,0.666,959.13,2021-04-10 15:43:20
0,1529.472,0.408,959.64,2021-04-10 15:49:15
0,1730.683,2.069,960.19,2021-04-10 15:55:28
0,1582.191,2.286,960.72,2021-04-10 16:01:21
0,1735.075,0.627,961.31,2021-04-10 16:07:19
0,1778.722,1.382,961.89,2021-04-10 16:13:29
0,1677.81,0.198,962.5,2021-04-10 16:19:46
0,1683.694,1.166,963.09,2021-04-10 16:25:57
0,1504.559,1.19,963.66,2021-04-10 16:32:11
0,1569.709,4.679,964.25,2021-04-10 16:38:22
0,1635.198,3.431,964.84,2021-04-10 16:44:32
0,1615.434,4.838,965.36,2021-04-10 16:50:36
0,1778.203,0.699,965.9,2021-04-10 16:56:34
0,1687.979,1.085,966.43,2021-04-10 17:02:47
0,1637.122,0.375,966.98,2021-04-10 17:08:55
0,1622.171,1.051,967.53,2021-04-10 17:14:55
0,2016.393,0.676,968.11,2021-04-10 17:21:13
0,1466.098,0.334,968.72,2021-04-10 17:27:17
0,1414.677,2.21,969.33,2021-04-10 17:33:28
0,1661.478,0.183,969.92,2021-04-10 17:39:38
0,1532.004,0.547,970.47,2021-04-10 17:45:54
0,1681.72,0.68,970.98,2021-04-10 17:51:56
0,1839.483,1.158,971.51,2021-04-10 17:58:00
0,1582.567,0.195,972.1,2021-04-10 18:04:10
0,1509.172,1.155,972.68,2021-04-10 18:10:13
0,1675.169,0.214,973.29,2021-04-10 18:16:23
0,1509.652,0.514,973.88,2021-04-10 18:22:29
0,1678.358,0.772,974.44,2021-04-10 18:28:45
0,1637.541,0.322,974.99,2021-04-10 18:34:44
0,1617.983,0.107,975.65,2021-04-10 18:40:44
0,1679.474,0.953,976.21,2021-04-10 18:47:00
0,1759.946,1.118,976.76,2021-04-10 18:53:02
0,1596.734,0.286,977.36,2021-04-10 18:59:12
0,1587.414,0.311,977.94,2021-04-10 19:05:22
0,1497.332,0.597,978.54,2021-04-10 19:11:30
0,1827.571,1.154,979.1,2021-04-10 19:17:33
0,1672.641,0.587,979.63,2021-04-10 19:23:38
0,1539.243,0.312,980.24,2021-04-10 19:29:59
0,1513.759,0.722,980.87,2021-04-10 19:36:07
0,1589.301,1.999,981.44,2021-04-10 19:42:11
0,1736.34,1.085,982.03,2021-04-10 19:52:33
0,1716.596,0.471,982.58,2021-04-10 19:58:39
0,1583.648,1.359,983.15,2021-04-10 20:04:42
0,1576.311,0.335,983.7,2021-04-10 20:10:39
0,1545.241,1.49,984.3,2021-04-10 20:16:49
0,1771.799,0.223,984.91,2021-04-10 20:22:50
0,1410.809,1.636,985.46,2021-04-10 20:28:50
0,1490.075,0.134,986.06,2021-04-10 20:35:05
0,1446.344,0.641,986.64,2021-04-10 20:41:14
0,1850.741,0.242,987.24,2021-04-10 20:47:13
0,1734.729,0.224,987.79,2021-04-10 20:53:20
0,1555.05,0.396,988.36,2021-04-10 20:59:35
0,1693.361,0.537,988.92,2021-04-10 21:05:38
0,1448.285,0.578,989.45,2021-04-10 21:11:40
0,1643.569,0.866,989.99,2021-04-10 21:17:40
0,1369.23,1.366,990.51,2021-04-10 21:24:00
0,1867.49,0.218,991.04,2021-04-10 21:30:00
0,1507.38,1.023,991.56,2021-04-10 21:35:59
0,1797.96,0.527,992.09,2021-04-10 21:42:11
0,1527.572,0.367,992.68,2021-04-10 21:48:11
0,1498.251,0.406,993.21,2021-04-10 21:54:08
0,1789.089,0.361,993.74,2021-04-10 22:00:12
0,1605.183,0.256,994.34,2021-04-10 22:06:22
0,1702.875,0.156,994.96,2021-04-10 22:12:18
0,1721.779,0.077,995.56,2021-04-10 22:18:19
0,1721.61,0.313,996.15,2021-04-10 22:24:24
0,1648.84,1.188,996.76,2021-04-10 22:30:23
0,1727.112,0.231,997.37,2021-04-10 22:36:16
0,1796.573,0.962,997.95,2021-04-10 22:42:13
0,1564.508,0.547,998.51,2021-04-10 22:48:24
0,1535.503,0.609,999.12,2021-04-10 22:54:32
0,1677.086,0.23,999.74,2021-04-10 23:00:38
0,1510.892,0.219,1000.37,2021-04-10 23:06:51
0,1632.524,0.209,1001.01,2021-04-10 23:12:50
0,1875.593,0.065,1001.63,2021-04-10 23:18:57
0,1669.074,0.11,1002.25,2021-04-10 23:25:08
0,1639.09,0.137,1002.88,2021-04-10 23:31:02
0,1577.725,0.455,1003.46,2021-04-10 23:37:02
0,1794.009,0.857,1004.03,2021-04-10 23:43:15
0,1493.653,8.167,1004.58,2021-04-10 23:49:18
0,1783.013,0.479,1005.14,2021-04-10 23:55:21
0,1601.855,0.388,1005.72,2021-04-11 00:01:22
0,1785.38,0.822,1006.28,2021-04-11 00:07:31
0,1516.909,2.302,1006.8,2021-04-11 00:13:31
0,1603.057,0.174,1007.41,2021-04-11 00:19:26
0,1378.785,4.418,1007.93,2021-04-11 00:25:22
0,1693.933,1.052,1008.51,2021-04-11 00:31:38
0,1722.082,0.345,1009.13,2021-04-11 00:37:36
0,1410.647,0.33,1009.73,2021-04-11 00:43:40
0,1614.657,0.123,1010.31,2021-04-11 00:50:00
0,1933.78,0.159,1010.92,2021-04-11 00:56:05
0,1533.194,0.248,1011.53,2021-04-11 01:02:12
0,1572.994,0.636,1012.15,2021-04-11 01:08:30
0,1662.589,0.188,1012.71,2021-04-11 01:14:33
0,1652.512,0.26,1013.35,2021-04-11 01:20:40
0,1565.947,0.596,1013.92,2021-04-11 01:26:47
0,1540.426,1.36,1014.54,2021-04-11 01:33:05
0,1525.037,1.047,1015.16,2021-04-11 01:39:17
0,1567.643,0.136,1015.79,2021-04-11 01:45:22
0,1593.969,0.05,1016.44,2021-04-11 01:51:40
0,1585.71,0.063,1017.07,2021-04-11 01:57:37
0,1495.499,0.054,1017.69,2021-04-11 02:03:29
0,1740.381,0.114,1018.29,2021-04-11 02:09:30
0,1481.114,0.23,1018.86,2021-04-11 02:15:29
0,1631.519,0.402,1019.42,2021-04-11 02:21:24
0,1360.566,0.852,1019.98,2021-04-11 02:27:29
0,1669.794,0.258,1020.54,2021-04-11 02:33:43
0,1630.292,0.624,1021.14,2021-04-11 02:39:47
0,1668.423,0.507,1021.75,2021-04-11 02:45:44
0,1814.732,1.862,1022.34,2021-04-11 02:52:07
0,1532.997,1.258,1022.9,2021-04-11 02:58:07
0,1516.916,1.132,1023.51,2021-04-11 03:04:10
0,1521.375,0.697,1024.06,2021-04-11 03:10:19
0,1726.761,0.428,1024.63,2021-04-11 03:16:21
0,1773.557,0.587,1025.2,2021-04-11 03:22:25
0,1441.883,0.513,1025.8,2021-04-11 03:28:25
0,1564.872,0.405,1026.4,2021-04-11 03:34:38
0,1578.95,0.132,1027.04,2021-04-11 03:40:38
0,1641.974,0.203,1027.64,2021-04-11 03:46:39
0,1684.453,0.926,1028.17,2021-04-11 03:52:57
0,1854.256,1.2,1028.79,2021-04-11 03:59:00
0,1674.367,0.659,1029.34,2021-04-11 04:05:03
0,1831.917,0.407,1029.86,2021-04-11 04:11:04
0,1674.205,1.027,1030.44,2021-04-11 04:17:11
0,1497.33,0.486,1031.03,2021-04-11 04:23:16
0,1494.86,0.109,1031.63,2021-04-11 04:29:18
0,1537.746,0.144,1032.24,2021-04-11 04:35:30
0,1780.683,0.792,1032.78,2021-04-11 04:41:36
0,1819.227,0.398,1033.36,2021-04-11 04:47:35
0,1656.376,0.748,1033.9,2021-04-11 04:53:33
0,1541.449,0.484,1034.46,2021-04-11 04:59:37
0,1688.063,6.597,1035.09,2021-04-11 05:05:47
0,1723.488,0.436,1035.72,2021-04-11 05:11:55
0,1502.127,1.979,1036.28,2021-04-11 05:18:04
0,1659.35,0.199,1036.83,2021-04-11 05:23:58
0,1555.274,0.13,1037.44,2021-04-11 05:29:53
0,1706.141,0.233,1038.04,2021-04-11 05:36:07
0,1802.81,0.229,1038.66,2021-04-11 05:42:13
0,1645.683,0.581,1039.24,2021-04-11 05:48:11
0,1508.167,0.514,1039.8,2021-04-11 05:54:01
0,1628.436,0.173,1040.4,2021-04-11 06:00:05
0,1845.442,0.132,1041.01,2021-04-11 06:05:57
0,1747.578,0.465,1041.59,2021-04-11 06:11:50
0,1607.701,2.432,1042.13,2021-04-11 06:17:54
0,1588.535,0.555,1042.7,2021-04-11 06:23:44
0,1724.347,1.504,1043.26,2021-04-11 06:29:47
0,1434.018,0.727,1043.82,2021-04-11 06:35:51
0,1879.68,0.531,1044.42,2021-04-11 06:42:03
0,1691.598,1.441,1044.97,2021-04-11 06:48:00
0,1613.303,0.677,1045.51,2021-04-11 06:54:03
0,1548.162,0.152,1046.08,2021-04-11 07:00:14
0,1523.745,0.103,1046.63,2021-04-11 07:06:21
0,1729.088,0.927,1047.2,2021-04-11 07:12:20
0,1505.289,1.858,1047.76,2021-04-11 07:18:22
0,1541.551,0.2,1048.35,2021-04-11 07:24:34
0,1608.687,0.945,1048.88,2021-04-11 07:30:33
0,1485.18,2.14,1049.42,2021-04-11 07:36:27
0,1796.507,0.289,1050.0,2021-04-11 07:42:26
0,1394.095,0.612,1050.57,2021-04-11 07:48:43
0,1515.819,0.689,1051.14,2021-04-11 07:54:39
0,1726.577,0.33,1051.71,2021-04-11 08:00:38
0,1728.405,0.921,1052.29,2021-04-11 08:06:50
0,1507.168,0.216,1052.85,2021-04-11 08:12:57
0,1813.523,0.052,1053.47,2021-04-11 08:19:12
0,1544.697,0.016,1054.13,2021-04-11 08:25:29
0,1525.963,0.396,1054.73,2021-04-11 08:31:32
0,1329.744,0.712,1055.28,2021-04-11 08:37:35
0,1965.489,0.187,1055.84,2021-04-11 08:43:33
0,1531.164,4.057,1056.38,2021-04-11 08:49:39
0,1711.17,0.361,1056.91,2021-04-11 08:55:40
0,1509.077,3.569,1057.55,2021-04-11 09:01:42
0,1778.129,0.873,1058.08,2021-04-11 09:07:49
0,1497.156,2.296,1058.64,2021-04-11 09:13:47
0,1611.569,2.537,1059.22,2021-04-11 09:19:42
0,1906.353,1.312,1059.78,2021-04-11 09:25:50
0,1474.303,0.678,1060.35,2021-04-11 09:32:01
0,1531.688,2.529,1060.96,2021-04-11 09:38:07
0,1801.55,0.381,1061.52,2021-04-11 09:44:10
0,1626.536,1.843,1062.1,2021-04-11 09:50:24
0,1704.364,1.11,1062.66,2021-04-11 09:56:31
0,1590.521,0.544,1063.22,2021-04-11 10:02:43
0,1569.25,0.602,1063.81,2021-04-11 10:08:47
0,1688.865,0.292,1064.36,2021-04-11 10:15:06
0,1758.3,0.226,1064.89,2021-04-11 10:21:07
0,1407.524,0.752,1065.44,2021-04-11 10:27:09
0,1642.052,1.204,1066.0,2021-04-11 10:33:08
0,1719.136,1.151,1066.51,2021-04-11 10:39:23
0,1532.384,4.421,1067.03,2021-04-11 10:45:28
0,1939.243,0.284,1067.6,2021-04-11 10:51:25
0,1316.603,5.254,1068.09,2021-04-11 10:57:37
0,1737.141,0.226,1068.65,2021-04-11 11:03:31
0,1562.866,1.406,1069.18,2021-04-11 11:09:30
0,1630.297,0.337,1069.7,2021-04-11 11:15:38
0,1738.709,0.155,1070.24,2021-04-11 11:21:42
0,1721.903,0.565,1070.81,2021-04-11 11:27:45
0,1626.787,2.872,1071.37,2021-04-11 11:33:42
0,1743.052,0.696,1071.91,2021-04-11 11:39:51
0,1622.204,0.251,1072.44,2021-04-11 11:46:09
0,1418.464,0.09,1073.01,2021-04-11 11:52:17
0,1563.572,0.125,1073.63,2021-04-11 11:58:28
0,1654.111,0.256,1074.21,2021-04-11 12:04:44
0,1727.487,0.68,1074.82,2021-04-11 12:10:42
0,1609.875,0.164,1075.41,2021-04-11 12:16:51
0,1741.122,0.259,1075.99,2021-04-11 12:22:51
0,1651.997,0.346,1076.59,2021-04-11 12:29:06
0,2006.918,0.238,1077.22,2021-04-11 12:34:59
0,1503.861,0.213,1077.82,2021-04-11 12:40:54
0,1414.381,0.098,1078.48,2021-04-11 12:47:08
0,1675.581,0.157,1079.09,2021-04-11 12:53:15
0,1879.801,0.187,1079.74,2021-04-11 12:59:23
0,1519.217,0.424,1080.36,2021-04-11 13:05:54
0,1603.503,1.328,1080.94,2021-04-11 13:12:01
0,1521.336,0.439,1081.5,2021-04-11 13:18:01
0,1570.656,0.209,1082.06,2021-04-11 13:24:12
0,1718.344,0.258,1082.65,2021-04-11 13:30:10
0,1676.2,0.183,1083.26,2021-04-11 13:36:14
0,1731.631,1.111,1083.83,2021-04-11 13:42:21
0,1554.295,0.76,1084.35,2021-04-11 13:48:32
0,1796.808,0.355,1084.93,2021-04-11 13:54:35
0,1771.641,1.014,1085.51,2021-04-11 14:00:36
0,1393.731,0.638,1086.07,2021-04-11 14:07:55
0,1661.43,0.139,1086.64,2021-04-11 14:13:56
0,1573.838,0.912,1087.17,2021-04-11 14:20:03
0,1569.486,0.642,1087.75,2021-04-11 14:26:06
0,1770.814,0.207,1088.33,2021-04-11 14:32:19
0,1547.359,0.265,1088.9,2021-04-11 14:38:20
0,1620.35,0.181,1089.46,2021-04-11 14:44:23
0,1892.418,0.121,1090.05,2021-04-11 14:50:37
0,1649.227,1.162,1090.56,2021-04-11 14:56:39
0,1502.865,0.313,1091.18,2021-04-11 15:02:44
0,1517.975,1.648,1091.75,2021-04-11 15:08:49
0,1661.978,2.014,1092.31,2021-04-11 15:15:07
0,1506.193,0.316,1092.86,2021-04-11 15:21:14
0,1578.109,0.32,1093.41,2021-04-11 15:27:17
0,1770.508,0.654,1093.97,2021-04-11 15:33:23
0,1395.744,0.629,1094.5,2021-04-11 15:39:49
0,1762.365,0.295,1095.08,2021-04-11 15:45:55
0,1570.266,0.515,1095.66,2021-04-11 15:52:00
0,1323.4,0.056,1096.3,2021-04-11 15:58:18
0,1571.891,4.667,1096.87,2021-04-11 16:04:20
0,1645.481,0.93,1097.43,2021-04-11 16:10:19
0,1706.997,0.642,1097.97,2021-04-11 16:16:22
0,1749.002,0.369,1098.53,2021-04-11 16:22:34
0,1497.991,0.383,1099.1,2021-04-11 16:28:40
0,1485.569,0.693,1099.68,2021-04-11 16:34:41
0,1445.224,0.342,1100.22,2021-04-11 16:40:54
0,1542.672,0.333,1100.82,2021-04-11 16:46:55
0,1534.8,0.141,1101.43,2021-04-11 16:53:01
0,1593.31,0.17,1102.06,2021-04-11 16:59:16
0,1558.305,0.529,1102.69,2021-04-11 17:05:15
0,1679.283,0.298,1103.28,2021-04-11 17:11:08
0,1670.263,0.507,1103.84,2021-04-11 17:17:04
0,1801.236,0.92,1104.46,2021-04-11 17:23:16
0,1570.956,2.3,1105.03,2021-04-11 17:29:09
0,1818.793,1.014,1105.59,2021-04-11 17:34:58
0,1373.883,2.703,1106.16,2021-04-11 17:41:06
0,1947.099,0.197,1106.75,2021-04-11 17:47:01
0,1596.712,1.202,1107.29,2021-04-11 17:52:53
0,1401.987,1.224,1107.88,2021-04-11 17:58:53
0,1637.27,1.22,1108.44,2021-04-11 18:05:09
0,1738.736,1.711,1109.03,2021-04-11 18:11:12
0,1702.178,4.54,1109.59,2021-04-11 18:17:20
0,1673.306,0.263,1110.2,2021-04-11 18:23:37
0,1435.427,0.589,1110.78,2021-04-11 18:29:41
0,1542.048,0.227,1111.36,2021-04-11 18:35:46
0,1547.533,0.291,1111.95,2021-04-11 18:41:49
0,1650.766,1.073,1112.52,2021-04-11 18:47:58
0,1564.49,0.738,1113.07,2021-04-11 18:53:57
0,1657.013,1.885,1113.65,2021-04-11 19:00:05
0,1597.557,0.682,1114.22,2021-04-11 19:06:23
0,1705.846,0.298,1114.8,2021-04-11 19:12:21
0,1672.059,0.867,1115.39,2021-04-11 19:18:16
0,1799.439,0.264,1116.02,2021-04-11 19:24:22
0,1516.679,1.06,1116.59,2021-04-11 19:30:17
0,1541.63,2.35,1117.15,2021-04-11 19:36:15
0,1768.194,0.381,1117.69,2021-04-11 19:42:20
0,1591.769,0.364,1118.23,2021-04-11 19:48:46
0,1513.952,0.171,1118.82,2021-04-11 19:54:54
0,1584.038,0.334,1119.43,2021-04-11 20:00:56
0,1671.569,0.732,1119.96,2021-04-11 20:06:59
0,1603.565,0.481,1120.53,2021-04-11 20:13:17
0,1631.52,0.101,1121.1,2021-04-11 20:19:13
0,1839.972,0.713,1121.67,2021-04-11 20:25:12
0,1439.485,0.516,1122.22,2021-04-11 20:31:18
0,1509.445,1.359,1122.76,2021-04-11 20:37:25
0,1677.925,0.552,1123.37,2021-04-11 20:43:28
0,1717.266,1.441,1123.92,2021-04-11 20:49:27
0,1426.573,1.093,1124.49,2021-04-11 20:55:35
0,1926.101,0.153,1125.12,2021-04-11 21:01:29
0,1491.868,1.032,1125.68,2021-04-11 21:07:25
0,1543.095,0.952,1126.21,2021-04-11 21:13:37
0,1769.244,0.244,1126.8,2021-04-11 21:19:39
0,1444.276,0.129,1127.39,2021-04-11 21:25:33
0,1572.666,0.08,1127.98,2021-04-11 21:31:33
0,1777.637,0.132,1128.6,2021-04-11 21:37:56
0,1627.951,0.165,1129.22,2021-04-11 21:44:06
0,1675.943,0.069,1129.85,2021-04-11 21:50:24
0,1625.23,0.111,1130.45,2021-04-11 21:56:28
0,1658.524,0.159,1131.09,2021-04-11 22:02:22
0,1510.987,1.338,1131.67,2021-04-11 22:08:22
0,1683.538,0.131,1132.3,2021-04-11 22:14:32
0,1815.898,0.35,1132.92,2021-04-11 22:20:42
0,1602.289,0.412,1133.51,2021-04-11 22:26:46
0,1542.543,0.481,1134.1,2021-04-11 22:32:58
0,1419.882,0.088,1134.7,2021-04-11 22:39:00
0,1566.848,0.783,1135.25,2021-04-11 22:45:06
0,1635.28,1.542,1135.8,2021-04-11 22:51:12
0,1630.571,0.632,1136.4,2021-04-11 22:57:34
0,1350.566,0.6,1136.97,2021-04-11 23:03:40
0,1654.814,0.184,1137.54,2021-04-11 23:09:43
0,1727.588,0.431,1138.11,2021-04-11 23:16:27
0,1678.397,0.829,1138.68,2021-04-11 23:22:33
0,1512.072,0.334,1139.23,2021-04-11 23:28:36
0,1685.219,0.713,1139.8,2021-04-11 23:34:43
0,1429.794,0.27,1140.32,2021-04-11 23:40:59
0,1460.182,0.707,1140.87,2021-04-11 23:47:07
0,1747.983,0.41,1141.39,2021-04-11 23:53:16
0,1481.929,0.058,1142.01,2021-04-11 23:59:27
0,1771.514,0.079,1142.6,2021-04-12 00:05:37
0,1404.881,0.778,1143.18,2021-04-12 00:11:47
0,1750.743,0.236,1143.75,2021-04-12 00:17:44
0,1608.763,0.791,1144.33,2021-04-12 00:24:01
0,1548.342,1.168,1144.88,2021-04-12 00:30:04
0,1743.722,0.242,1145.43,2021-04-12 00:36:04
0,1458.424,0.779,1146.03,2021-04-12 00:42:17
0,1623.487,1.117,1146.56,2021-04-12 00:48:18
0,1750.798,0.393,1147.13,2021-04-12 00:54:14
0,1543.457,2.696,1147.66,2021-04-12 01:00:15
0,1737.801,0.387,1148.23,2021-04-12 01:06:30
0,1486.574,0.45,1148.8,2021-04-12 01:12:29
0,1669.859,0.081,1149.38,2021-04-12 01:18:26
0,1680.052,0.179,1149.95,2021-04-12 01:24:26
0,1676.336,0.226,1150.54,2021-04-12 01:30:36
0,1730.323,0.242,1151.16,2021-04-12 01:36:34
0,1588.43,0.315,1151.72,2021-04-12 01:42:30
0,1650.341,2.45,1152.32,2021-04-12 01:48:34
0,1644.654,1.822,1152.86,2021-04-12 01:54:29
0,1557.988,0.418,1153.44,2021-04-12 02:00:27
0,1825.997,0.365,1154.05,2021-04-12 02:06:39
0,1642.725,0.506,1154.6,2021-04-12 02:12:36
0,1639.8,0.335,1155.2,2021-04-12 02:18:34
0,1825.158,0.953,1155.8,2021-04-12 02:24:29
0,1497.998,0.166,1156.39,2021-04-12 02:30:44
0,1610.923,1.584,1156.93,2021-04-12 02:36:45
0,1732.359,14.004,1157.52,2021-04-12 02:42:55
0,1651.099,1.67,1158.1,2021-04-12 02:49:05
0,1631.501,0.635,1158.75,2021-04-12 02:55:02
0,1506.836,0.494,1159.35,2021-04-12 03:00:57
0,1738.598,0.372,1159.92,2021-04-12 03:06:55
0,1855.038,0.618,1160.48,2021-04-12 03:13:21
0,1482.486,1.205,1161.07,2021-04-12 03:19:15
0,1601.123,2.454,1161.64,2021-04-12 03:25:20
0,1770.504,0.877,1162.16,2021-04-12 03:31:40
0,1756.9,0.145,1162.75,2021-04-12 03:37:46
0,1571.522,0.506,1163.31,2021-04-12 03:43:55
0,1610.16,0.682,1163.91,2021-04-12 03:50:03
0,1669.448,2.131,1164.44,2021-04-12 03:56:27
0,1640.049,1.019,1164.97,2021-04-12 04:02:26
0,1565.506,0.763,1165.52,2021-04-12 04:08:25
0,1802.248,1.054,1166.07,2021-04-12 04:14:31
0,1658.27,1.774,1166.61,2021-04-12 04:20:29
0,1594.168,0.213,1167.19,2021-04-12 04:26:28
0,1592.839,0.216,1167.76,2021-04-12 04:32:20
0,1732.885,0.663,1168.32,2021-04-12 04:38:35
0,1567.217,3.658,1168.85,2021-04-12 04:44:42
0,1661.864,2.545,1169.43,2021-04-12 04:50:42
0,1359.526,1.21,1169.99,2021-04-12 04:56:44
0,1690.102,3.636,1170.58,2021-04-12 05:03:04
0,1454.502,3.578,1171.11,2021-04-12 05:09:00
0,1571.172,0.902,1171.73,2021-04-12 05:15:09
0,1606.866,0.59,1172.33,2021-04-12 05:21:36
0,1684.712,0.216,1172.92,2021-04-12 05:27:37
0,1591.079,0.104,1173.51,2021-04-12 05:33:39
0,1709.484,1.031,1174.04,2021-04-12 05:39:50
0,1781.809,1.099,1174.6,2021-04-12 05:46:02
0,1671.629,0.161,1175.23,2021-04-12 05:52:12
0,1452.16,1.55,1175.78,2021-04-12 05:58:13
0,1620.788,1.447,1176.32,2021-04-12 06:04:31
0,1509.581,0.19,1176.9,2021-04-12 06:10:31
0,1405.556,0.784,1177.49,2021-04-12 06:16:28
0,1796.332,0.133,1178.07,2021-04-12 06:22:35
0,1728.023,0.062,1178.69,2021-04-12 06:28:34
0,1855.856,0.185,1179.31,2021-04-12 06:34:41
0,1668.805,0.144,1179.93,2021-04-12 06:40:36
0,1712.048,0.065,1180.59,2021-04-12 06:46:41
0,1672.747,0.245,1181.22,2021-04-12 06:52:36
0,1472.224,0.172,1181.85,2021-04-12 06:58:29
0,1416.585,3.105,1182.43,2021-04-12 07:04:40
0,1449.134,0.375,1182.98,2021-04-12 07:10:45
0,1503.456,0.484,1183.54,2021-04-12 07:16:47
0,1479.754,17.005,1184.08,2021-04-12 07:23:09
0,1730.951,5.71,1184.63,2021-04-12 07:29:08
0,1788.951,1.023,1185.22,2021-04-12 07:35:06
0,1443.579,1.293,1185.77,2021-04-12 07:41:09
0,1604.443,7.299,1186.39,2021-04-12 07:47:21
0,1606.87,11.108,1186.92,2021-04-12 07:53:23
0,1697.442,0.409,1187.52,2021-04-12 07:59:28
0,1666.029,0.743,1188.11,2021-04-12 08:05:41
0,1554.41,0.428,1188.66,2021-04-12 08:11:39
0,1463.594,1.397,1189.2,2021-04-12 08:17:40
0,1440.682,0.86,1189.79,2021-04-12 08:23:42
0,1878.706,3.571,1190.42,2021-04-12 08:30:03
0,1493.377,1.353,1190.98,2021-04-12 08:36:11
0,1563.408,0.186,1191.56,2021-04-12 08:42:17
0,1592.818,0.129,1192.15,2021-04-12 08:48:33
0,1608.85,0.357,1192.7,2021-04-12 08:54:34
0,1703.705,0.34,1193.29,2021-04-12 09:00:36
0,1669.475,0.113,1193.87,2021-04-12 09:06:36
0,1605.258,0.163,1194.5,2021-04-12 09:12:48
0,1523.161,0.225,1195.05,2021-04-12 09:18:48
0,1500.911,0.221,1195.64,2021-04-12 09:24:45
0,1577.467,0.24,1196.16,2021-04-12 09:30:59
0,1515.049,0.144,1196.72,2021-04-12 09:37:00
0,1690.148,0.173,1197.24,2021-04-12 09:43:00
0,1506.381,0.175,1197.8,2021-04-12 09:49:03
0,1741.273,0.12,1198.41,2021-04-12 09:55:16
0,1594.175,0.482,1198.96,2021-04-12 10:01:15
0,1608.789,0.133,1199.56,2021-04-12 10:07:11
0,1552.052,0.617,1200.0,2021-04-12 10:12:07
