ctrl,m2,m1,m3,sim_time,log_time
0,,,,0.03,2021-04-01 16:52:42
0,,,,0.06,2021-04-01 16:52:48
0,,,,0.08,2021-04-01 16:52:54
0,,,,0.11,2021-04-01 16:53:01
0,,,,0.14,2021-04-01 16:53:06
0,,,,0.17,2021-04-01 16:53:12
0,,,,0.19,2021-04-01 16:53:19
0,,,,0.22,2021-04-01 16:53:25
0,,,,0.25,2021-04-01 16:53:30
0,,,,0.28,2021-04-01 16:53:38
0,,,,0.55,2021-04-01 16:54:41
0,,,,0.83,2021-04-01 16:55:43
0,,,,1.1,2021-04-01 16:56:48
0,,,,1.38,2021-04-01 16:57:51
0,,,,1.66,2021-04-01 16:58:52
0,,,,1.93,2021-04-01 16:59:57
0,,,,2.21,2021-04-01 17:01:04
0,,,,2.48,2021-04-01 17:02:07
0,,,,2.76,2021-04-01 17:03:11
0,,,,5.52,2021-04-01 17:13:56
0,,,,8.26,2021-04-01 17:24:53
0,,,,10.66,2021-04-01 17:35:46
0,,,,12.92,2021-04-01 17:46:43
0,,,,15.34,2021-04-01 17:57:44
0,,,,17.7,2021-04-01 18:08:42
0,,,,20.01,2021-04-01 18:20:02
0,,,,22.24,2021-04-01 18:31:13
0,,,,24.53,2021-04-01 18:42:00
0,,,,26.64,2021-04-01 18:52:59
0,,,,28.83,2021-04-01 19:04:03
0,,,,30.8,2021-04-01 19:15:07
0,,,,32.84,2021-04-01 19:26:13
0,,,,34.93,2021-04-01 19:37:21
0,,,,36.91,2021-04-01 19:48:29
0,,,,38.93,2021-04-01 19:59:42
0,,,,40.8,2021-04-01 20:10:46
0,,,,42.78,2021-04-01 20:21:42
0,,,,44.69,2021-04-01 20:32:48
0,,,,46.5,2021-04-01 20:43:56
0,,,,48.34,2021-04-01 20:54:44
0,,,,50.14,2021-04-01 21:05:55
0,,,,51.91,2021-04-01 21:16:52
0,,,,53.62,2021-04-01 21:27:41
0,,,,55.39,2021-04-01 21:38:37
0,,,,56.93,2021-04-01 21:49:38
0,,,,58.51,2021-04-01 22:00:58
0,,,,60.14,2021-04-01 22:12:15
0,,,,61.76,2021-04-01 22:23:04
0,,,,63.34,2021-04-01 22:34:09
0,,,,64.95,2021-04-01 22:45:17
0,,,,66.49,2021-04-01 22:56:19
0,,,,68.05,2021-04-01 23:07:16
0,,,,69.54,2021-04-01 23:18:08
0,,,,70.99,2021-04-01 23:29:27
0,,,,72.41,2021-04-01 23:40:32
0,,,,73.84,2021-04-01 23:51:22
0,,,,75.18,2021-04-02 00:02:50
0,,,,76.63,2021-04-02 00:14:04
0,,,,78.05,2021-04-02 00:24:50
0,,,,79.33,2021-04-02 00:35:43
0,,,,80.58,2021-04-02 00:46:52
0,,,,81.96,2021-04-02 00:57:44
0,,,,83.29,2021-04-02 01:08:47
0,,,,84.61,2021-04-02 01:20:08
0,,,,85.93,2021-04-02 01:31:01
0,,,,87.21,2021-04-02 01:42:08
0,,,,88.58,2021-04-02 01:53:18
0,,,,89.88,2021-04-02 02:04:11
0,,,,91.11,2021-04-02 02:15:11
0,,,,92.39,2021-04-02 02:26:16
0,,,,93.65,2021-04-02 02:37:09
0,,,,94.91,2021-04-02 02:48:14
0,,,,96.12,2021-04-02 02:59:28
0,,,,97.31,2021-04-02 03:10:38
0,,,,98.53,2021-04-02 03:21:48
0,,,,99.71,2021-04-02 03:32:38
0,,,,100.96,2021-04-02 03:43:43
0,,,,102.17,2021-04-02 03:54:50
0,,,,103.4,2021-04-02 04:05:50
0,,,,104.59,2021-04-02 04:17:38
0,,,,105.83,2021-04-02 04:28:37
0,,,,107.0,2021-04-02 04:39:53
0,,,,108.09,2021-04-02 04:51:01
0,,,,109.22,2021-04-02 05:01:47
0,,,,110.34,2021-04-02 05:13:29
0,,,,111.42,2021-04-02 05:24:19
0,,,,112.55,2021-04-02 05:35:20
0,,,,113.7,2021-04-02 05:46:21
0,,,,114.8,2021-04-02 05:57:30
0,,,,115.87,2021-04-02 06:08:00
0,,,,117.02,2021-04-02 06:19:07
0,,,,118.03,2021-04-02 06:30:30
0,,,,119.01,2021-04-02 06:41:26
0,,,,120.03,2021-04-02 06:52:40
0,,,,121.04,2021-04-02 07:03:43
0,,,,122.06,2021-04-02 07:14:45
0,,,,123.07,2021-04-02 07:25:35
0,,,,124.11,2021-04-02 07:36:43
0,,,,125.18,2021-04-02 07:47:44
0,,,,126.24,2021-04-02 07:59:02
0,,,,127.29,2021-04-02 08:09:40
0,,,,128.3,2021-04-02 08:21:14
0,,,,129.39,2021-04-02 08:32:17
0,,,,130.32,2021-04-02 08:43:42
0,,,,131.37,2021-04-02 08:54:37
0,,,,132.42,2021-04-02 09:05:52
0,,,,133.39,2021-04-02 09:17:02
0,,,,134.32,2021-04-02 09:28:23
0,,,,135.28,2021-04-02 09:39:25
0,,,,136.28,2021-04-02 09:50:48
0,,,,137.26,2021-04-02 10:01:54
0,,,,138.24,2021-04-02 10:12:59
0,,,,139.14,2021-04-02 10:24:03
0,,,,140.09,2021-04-02 10:35:20
0,,,,141.01,2021-04-02 10:46:29
0,,,,141.92,2021-04-02 10:57:20
0,,,,142.75,2021-04-02 11:09:03
0,,,,143.65,2021-04-02 11:20:11
0,,,,144.6,2021-04-02 11:31:50
0,,,,145.47,2021-04-02 11:42:45
0,,,,146.41,2021-04-02 11:54:05
0,,,,147.37,2021-04-02 12:05:09
0,,,,148.29,2021-04-02 12:16:32
0,,,,149.21,2021-04-02 12:27:28
0,,,,150.1,2021-04-02 12:39:49
0,,,,151.01,2021-04-02 12:50:58
0,,,,151.92,2021-04-02 13:02:07
0,,,,152.85,2021-04-02 13:13:13
0,,,,153.75,2021-04-02 13:24:20
0,,,,154.61,2021-04-02 13:35:46
0,,,,155.4,2021-04-02 13:46:32
0,,,,156.27,2021-04-02 13:57:53
0,,,,157.2,2021-04-02 14:09:05
0,,,,158.15,2021-04-02 14:20:29
0,,,,159.1,2021-04-02 14:31:24
0,,,,159.97,2021-04-02 14:42:33
0,,,,160.83,2021-04-02 14:54:16
0,,,,161.7,2021-04-02 15:05:30
0,,,,162.54,2021-04-02 15:16:50
0,,,,163.43,2021-04-02 15:27:48
0,,,,164.36,2021-04-02 15:39:06
0,,,,165.31,2021-04-02 15:50:23
0,,,,166.22,2021-04-02 16:01:39
0,,,,167.03,2021-04-02 16:12:27
0,,,,167.9,2021-04-02 16:23:33
0,,,,168.78,2021-04-02 16:34:54
0,,,,169.58,2021-04-02 16:45:26
0,,,,170.42,2021-04-02 16:56:53
0,,,,171.26,2021-04-02 17:08:02
0,,,,172.12,2021-04-02 17:19:28
0,,,,173.01,2021-04-02 17:30:31
0,,,,173.81,2021-04-02 17:41:37
0,,,,174.61,2021-04-02 17:53:04
0,,,,175.37,2021-04-02 18:04:19
0,,,,176.21,2021-04-02 18:15:31
0,,,,177.07,2021-04-02 18:26:42
0,,,,177.94,2021-04-02 18:37:55
0,,,,178.8,2021-04-02 18:50:06
0,,,,179.63,2021-04-02 19:01:06
0,,,,180.43,2021-04-02 19:12:45
0,,,,181.26,2021-04-02 19:23:50
0,,,,182.04,2021-04-02 19:35:06
0,,,,182.88,2021-04-02 19:46:24
0,,,,183.74,2021-04-02 19:57:40
0,,,,184.62,2021-04-02 20:09:20
0,,,,185.45,2021-04-02 20:20:20
0,,,,186.21,2021-04-02 20:31:59
0,,,,186.98,2021-04-02 20:43:13
0,,,,187.87,2021-04-02 20:53:36
0,,,,188.67,2021-04-02 21:05:04
0,,,,189.46,2021-04-02 21:16:19
0,,,,190.22,2021-04-02 21:27:45
0,,,,190.98,2021-04-02 21:38:36
0,,,,191.77,2021-04-02 21:49:43
0,,,,192.51,2021-04-02 22:01:13
0,,,,193.35,2021-04-02 22:12:30
0,,,,194.12,2021-04-02 22:23:48
0,,,,195.01,2021-04-02 22:34:57
0,,,,195.89,2021-04-02 22:46:18
0,,,,196.71,2021-04-02 22:57:42
0,,,,197.57,2021-04-02 23:08:52
0,,,,198.39,2021-04-02 23:20:25
0,,,,199.18,2021-04-02 23:31:37
0,,,,199.92,2021-04-02 23:42:48
0,,,,200.69,2021-04-02 23:53:53
0,,,,201.51,2021-04-03 00:05:08
0,,,,202.25,2021-04-03 00:16:44
0,,,,202.98,2021-04-03 00:28:19
0,,,,203.81,2021-04-03 00:39:27
0,,,,204.58,2021-04-03 00:51:03
0,,,,205.36,2021-04-03 01:02:13
0,,,,206.04,2021-04-03 01:13:42
0,,,,206.83,2021-04-03 01:24:04
0,,,,207.59,2021-04-03 01:35:12
0,,,,208.36,2021-04-03 01:46:44
0,,,,209.13,2021-04-03 01:57:44
0,,,,209.9,2021-04-03 02:08:56
0,,,,210.6,2021-04-03 02:20:35
0,,,,211.3,2021-04-03 02:32:01
0,,,,212.04,2021-04-03 02:43:20
0,,,,212.76,2021-04-03 02:54:30
0,,,,213.46,2021-04-03 03:05:45
0,,,,214.2,2021-04-03 03:17:34
0,,,,214.94,2021-04-03 03:28:36
0,,,,215.64,2021-04-03 03:39:58
0,,,,216.37,2021-04-03 03:51:17
0,,,,217.11,2021-04-03 04:02:26
0,,,,217.83,2021-04-03 04:13:46
0,,,,218.55,2021-04-03 04:25:07
0,,,,219.3,2021-04-03 04:36:22
0,,,,220.02,2021-04-03 04:47:38
0,,,,220.73,2021-04-03 04:58:51
0,,,,221.47,2021-04-03 05:10:07
0,,,,222.18,2021-04-03 05:22:01
0,,,,222.9,2021-04-03 05:33:27
0,,,,223.61,2021-04-03 05:44:42
0,,,,224.33,2021-04-03 05:56:26
0,,,,225.03,2021-04-03 06:07:41
0,,,,225.75,2021-04-03 06:18:46
0,,,,226.48,2021-04-03 06:30:25
0,,,,227.21,2021-04-03 06:41:42
0,,,,227.96,2021-04-03 06:52:47
0,,,,228.66,2021-04-03 07:04:21
0,,,,229.36,2021-04-03 07:15:47
0,,,,230.03,2021-04-03 07:27:15
0,,,,230.66,2021-04-03 07:38:47
0,,,,231.42,2021-04-03 07:50:28
0,,,,232.15,2021-04-03 08:01:58
0,,,,232.88,2021-04-03 08:13:07
0,,,,233.6,2021-04-03 08:24:24
0,,,,234.31,2021-04-03 08:36:07
0,,,,235.02,2021-04-03 08:47:31
0,,,,235.7,2021-04-03 08:58:47
0,,,,236.34,2021-04-03 09:10:27
0,,,,237.02,2021-04-03 09:21:52
0,,,,237.71,2021-04-03 09:32:57
0,,,,238.42,2021-04-03 09:44:27
0,,,,239.11,2021-04-03 09:55:44
0,,,,239.8,2021-04-03 10:07:06
0,,,,240.46,2021-04-03 10:18:27
0,,,,241.13,2021-04-03 10:29:56
0,,,,241.83,2021-04-03 10:41:31
0,,,,242.43,2021-04-03 10:53:11
0,,,,243.09,2021-04-03 11:04:28
0,,,,243.73,2021-04-03 11:15:57
0,,,,244.41,2021-04-03 11:27:40
0,,,,245.09,2021-04-03 11:38:58
0,,,,245.78,2021-04-03 11:50:19
0,,,,246.47,2021-04-03 12:02:03
0,,,,247.21,2021-04-03 12:13:26
0,,,,247.93,2021-04-03 12:25:06
0,,,,248.61,2021-04-03 12:37:01
0,,,,249.3,2021-04-03 12:48:40
0,,,,250.03,2021-04-03 13:00:16
0,,,,250.72,2021-04-03 13:11:55
0,,,,251.47,2021-04-03 13:23:27
0,,,,252.17,2021-04-03 13:35:17
0,,,,252.88,2021-04-03 13:46:52
0,,,,253.56,2021-04-03 13:58:38
0,,,,254.21,2021-04-03 14:10:27
0,,,,254.93,2021-04-03 14:22:08
0,,,,255.66,2021-04-03 14:33:52
0,,,,256.38,2021-04-03 14:45:43
0,,,,257.0,2021-04-03 14:56:54
0,,,,257.67,2021-04-03 15:08:18
0,,,,258.35,2021-04-03 15:20:04
0,,,,258.98,2021-04-03 15:31:32
0,,,,259.65,2021-04-03 15:42:23
0,,,,260.37,2021-04-03 15:54:01
0,,,,261.15,2021-04-03 16:05:32
0,,,,261.84,2021-04-03 16:17:07
0,,,,262.5,2021-04-03 16:28:52
0,,,,263.16,2021-04-03 16:40:42
0,,,,263.88,2021-04-03 16:52:22
0,,,,264.55,2021-04-03 17:04:06
0,,,,265.3,2021-04-03 17:16:04
0,,,,265.94,2021-04-03 17:27:48
0,,,,266.62,2021-04-03 17:39:31
0,,,,267.35,2021-04-03 17:51:09
0,,,,268.03,2021-04-03 18:02:54
0,,,,268.73,2021-04-03 18:14:25
0,,,,269.38,2021-04-03 18:25:48
0,,,,270.03,2021-04-03 18:37:58
0,,,,270.68,2021-04-03 18:49:38
0,,,,271.3,2021-04-03 19:01:11
0,,,,271.98,2021-04-03 19:12:44
0,,,,272.66,2021-04-03 19:24:47
0,,,,273.41,2021-04-03 19:36:13
0,,,,274.08,2021-04-03 19:47:54
0,,,,274.75,2021-04-03 19:59:22
0,,,,275.44,2021-04-03 20:10:51
0,,,,276.14,2021-04-03 20:22:00
0,,,,276.87,2021-04-03 20:33:35
0,,,,277.6,2021-04-03 20:45:13
0,,,,278.3,2021-04-03 20:56:58
0,,,,278.96,2021-04-03 21:08:18
0,,,,279.66,2021-04-03 21:19:42
0,,,,280.33,2021-04-03 21:31:14
0,,,,281.04,2021-04-03 21:42:27
0,,,,281.73,2021-04-03 21:53:54
0,,,,282.36,2021-04-03 22:05:30
0,,,,283.01,2021-04-03 22:16:52
0,,,,283.66,2021-04-03 22:27:59
0,,,,284.3,2021-04-03 22:39:33
0,,,,284.92,2021-04-03 22:50:48
0,,,,285.56,2021-04-03 23:02:17
0,,,,286.18,2021-04-03 23:13:49
0,,,,286.84,2021-04-03 23:25:20
0,,,,287.45,2021-04-03 23:36:37
0,,,,288.1,2021-04-03 23:48:26
0,,,,288.77,2021-04-03 23:59:57
0,,,,289.44,2021-04-04 00:11:42
0,,,,290.14,2021-04-04 00:23:40
0,,,,290.83,2021-04-04 00:35:16
0,,,,291.47,2021-04-04 00:46:42
0,,,,292.09,2021-04-04 00:58:44
0,,,,292.77,2021-04-04 01:09:51
0,,,,293.44,2021-04-04 01:21:15
0,891.0,,,294.13,2021-04-04 01:33:19
0,4160.0,31.0,,294.79,2021-04-04 01:44:44
0,5770.0,1770.0,,295.46,2021-04-04 01:56:11
0,9036.0,4021.0,,296.15,2021-04-04 02:08:07
0,12956.0,6484.0,,296.79,2021-04-04 02:19:38
0,14798.0,10974.0,,297.42,2021-04-04 02:30:46
0,16323.0,16140.0,,298.09,2021-04-04 02:42:37
0,16941.0,22604.0,,298.8,2021-04-04 02:54:07
0,17938.0,28496.0,,299.49,2021-04-04 03:05:35
0,17717.0,35681.0,,300.18,2021-04-04 03:22:00
0,17710.0,42704.0,,300.89,2021-04-04 03:33:58
0,17956.0,49646.0,,301.61,2021-04-04 03:45:26
0,17748.0,56896.0,,302.32,2021-04-04 03:57:15
0,17906.0,63598.0,,303.03,2021-04-04 04:08:56
0,17897.0,70387.0,,303.73,2021-04-04 04:20:33
0,18119.0,74747.0,,304.43,2021-04-04 04:31:59
0,18195.0,78034.0,2.0,305.13,2021-04-04 04:43:37
0,17833.0,81206.0,3.0,305.82,2021-04-04 04:55:05
0,17688.0,81328.0,,306.5,2021-04-04 05:06:48
0,17622.0,81481.0,,307.18,2021-04-04 05:18:22
0,17525.0,81580.0,,307.91,2021-04-04 05:29:47
0,17088.0,82033.0,,308.62,2021-04-04 05:41:26
0,16975.0,82196.0,1.0,309.33,2021-04-04 05:52:26
0,16884.0,82265.0,2.0,310.03,2021-04-04 06:04:14
0,16912.0,82227.0,4.0,310.73,2021-04-04 06:15:41
0,16941.0,82104.0,,311.44,2021-04-04 06:27:06
0,17116.0,81905.0,1.0,312.15,2021-04-04 06:38:46
0,17110.0,81954.0,,312.86,2021-04-04 06:50:15
0,16923.0,82184.0,3.0,313.52,2021-04-04 07:01:47
0,16948.0,82061.0,1.0,314.19,2021-04-04 07:13:41
0,17015.0,81919.0,1.0,314.84,2021-04-04 07:25:14
0,19343.0,82056.0,1.0,315.51,2021-04-04 07:36:53
0,21944.0,82679.0,8.0,316.17,2021-04-04 07:48:45
0,23509.0,84206.0,35.0,316.83,2021-04-04 08:00:26
0,24813.0,85982.0,30.0,317.49,2021-04-04 08:11:56
0,25611.0,88492.0,13.0,318.16,2021-04-04 08:24:03
0,26536.0,90641.0,10.0,318.81,2021-04-04 08:36:07
0,27338.0,92976.0,19.0,319.49,2021-04-04 08:47:46
0,28022.0,95536.0,54.0,320.18,2021-04-04 08:59:52
0,28564.0,98254.0,49.0,320.85,2021-04-04 09:11:43
0,28632.0,101202.0,36.0,321.52,2021-04-04 09:23:24
0,28657.0,104280.0,33.0,322.21,2021-04-04 09:35:33
0,28272.0,107556.0,36.0,322.83,2021-04-04 09:47:17
0,28251.0,110472.0,34.0,323.49,2021-04-04 09:59:18
0,28491.0,113272.0,31.0,324.18,2021-04-04 10:11:22
0,28674.0,115938.0,29.0,324.84,2021-04-04 10:23:01
0,28777.0,116613.0,27.0,325.38,2021-04-04 10:34:32
0,28940.0,116629.0,30.0,326.0,2021-04-04 10:46:09
0,29759.0,116773.0,80.0,326.63,2021-04-04 10:58:21
0,32574.0,117187.0,94.0,327.24,2021-04-04 11:10:11
0,34378.0,118666.0,88.0,327.86,2021-04-04 11:22:19
0,36420.0,119834.0,76.0,328.47,2021-04-04 11:34:34
0,38190.0,120861.0,59.0,329.01,2021-04-04 11:46:21
0,40036.0,121839.0,50.0,329.58,2021-04-04 11:58:02
0,41510.0,123272.0,46.0,330.17,2021-04-04 12:10:08
0,43141.0,124477.0,42.0,330.76,2021-04-04 12:21:58
0,44356.0,126374.0,45.0,331.36,2021-04-04 12:33:24
0,45308.0,128176.0,40.0,331.91,2021-04-04 12:45:00
0,46549.0,129777.0,41.0,332.48,2021-04-04 12:56:45
0,46821.0,132010.0,41.0,333.02,2021-04-04 13:08:04
0,46925.0,134060.0,38.0,333.54,2021-04-04 13:19:44
0,46823.0,136850.0,39.0,334.12,2021-04-04 13:31:29
0,46844.0,139189.0,47.0,334.65,2021-04-04 13:42:54
0,47030.0,141633.0,29.0,335.2,2021-04-04 13:54:36
0,46942.0,144093.0,7.0,335.78,2021-04-04 14:06:15
0,47584.0,145939.0,7.0,336.33,2021-04-04 14:18:00
0,47084.0,146809.0,3.0,336.87,2021-04-04 14:29:53
0,46886.0,146971.0,2.0,337.44,2021-04-04 14:41:45
0,47246.0,146692.0,6.0,337.96,2021-04-04 14:53:33
0,47169.0,146644.0,4.0,338.5,2021-04-04 15:05:10
0,47316.0,146438.0,3.0,339.04,2021-04-04 15:16:49
0,47145.0,146524.0,3.0,339.63,2021-04-04 15:28:27
0,47160.0,146512.0,3.0,340.19,2021-04-04 15:40:39
0,47251.0,146627.0,4.0,340.76,2021-04-04 15:52:11
0,47409.0,146493.0,1.0,341.3,2021-04-04 16:04:07
0,47458.0,146467.0,1.0,341.87,2021-04-04 16:15:48
0,47644.0,146231.0,5.0,342.44,2021-04-04 16:27:26
0,47027.0,146977.0,2.0,343.01,2021-04-04 16:39:14
0,46776.0,147271.0,1.0,343.52,2021-04-04 16:51:02
0,47271.0,146818.0,3.0,344.02,2021-04-04 17:02:57
0,47870.0,146248.0,2.0,344.52,2021-04-04 17:14:37
0,47970.0,146026.0,1.0,345.06,2021-04-04 17:26:40
0,48273.0,145870.0,5.0,345.57,2021-04-04 17:38:10
0,47849.0,146136.0,3.0,346.13,2021-04-04 17:50:04
0,47434.0,146632.0,,346.71,2021-04-04 18:02:01
0,47256.0,146802.0,2.0,347.32,2021-04-04 18:14:13
0,47206.0,146706.0,3.0,347.89,2021-04-04 18:25:53
0,47065.0,146738.0,4.0,348.44,2021-04-04 18:37:40
0,46840.0,146879.0,1.0,348.95,2021-04-04 18:49:27
0,47163.0,146678.0,3.0,349.47,2021-04-04 19:01:11
0,47385.0,146466.0,1.0,350.01,2021-04-04 19:13:16
0,47031.0,146524.0,2.0,350.58,2021-04-04 19:25:20
0,46743.0,146849.0,4.0,351.11,2021-04-04 19:37:13
0,46304.0,147229.0,1.0,351.67,2021-04-04 19:48:56
0,46353.0,147210.0,,352.22,2021-04-04 20:01:17
0,46324.0,147209.0,,352.78,2021-04-04 20:13:24
0,46565.0,146800.0,,353.33,2021-04-04 20:25:07
0,47163.0,146424.0,,353.91,2021-04-04 20:36:56
0,47296.0,146305.0,2.0,354.47,2021-04-04 20:48:49
0,47155.0,146504.0,1.0,355.06,2021-04-04 21:00:42
0,47165.0,146449.0,1.0,355.62,2021-04-04 21:12:36
0,47467.0,146167.0,1.0,356.19,2021-04-04 21:24:22
0,47776.0,145885.0,2.0,356.81,2021-04-04 21:36:25
0,47983.0,145997.0,4.0,357.39,2021-04-04 21:47:48
0,48403.0,145574.0,2.0,357.97,2021-04-04 22:00:03
0,48594.0,145641.0,3.0,358.59,2021-04-04 22:12:18
0,48165.0,146119.0,3.0,359.18,2021-04-04 22:24:31
0,47951.0,146362.0,3.0,359.77,2021-04-04 22:36:41
0,47694.0,146606.0,14.0,360.38,2021-04-04 22:49:06
0,47658.0,146533.0,23.0,360.98,2021-04-04 23:01:00
0,47446.0,146869.0,38.0,361.59,2021-04-04 23:12:49
0,47750.0,146501.0,35.0,362.15,2021-04-04 23:25:15
0,47542.0,146704.0,67.0,362.73,2021-04-04 23:37:13
0,47440.0,146694.0,75.0,363.33,2021-04-04 23:48:53
0,47329.0,146530.0,100.0,363.9,2021-04-05 00:00:56
0,47321.0,146336.0,145.0,364.48,2021-04-05 00:13:15
0,46886.0,146689.0,134.0,365.01,2021-04-05 00:25:15
0,46915.0,146522.0,121.0,365.5,2021-04-05 00:37:01
0,47377.0,146228.0,1245.0,366.03,2021-04-05 00:49:00
0,47433.0,146269.0,3971.0,366.57,2021-04-05 01:01:05
0,47155.0,146422.0,6420.0,367.07,2021-04-05 01:12:45
0,47073.0,146496.0,9116.0,367.61,2021-04-05 01:24:37
0,47356.0,146364.0,11883.0,368.16,2021-04-05 01:36:35
0,47333.0,146191.0,14374.0,368.66,2021-04-05 01:48:40
0,47010.0,146218.0,16850.0,369.17,2021-04-05 02:00:28
0,46939.0,146255.0,20113.0,369.71,2021-04-05 02:12:25
0,47385.0,146043.0,25431.0,370.25,2021-04-05 02:24:42
0,47544.0,146000.0,30473.0,370.76,2021-04-05 02:36:32
0,47580.0,145952.0,35810.0,371.31,2021-04-05 02:47:58
0,47662.0,145904.0,41013.0,371.84,2021-04-05 02:59:42
0,47754.0,145950.0,45855.0,372.34,2021-04-05 03:11:41
0,47463.0,146097.0,50682.0,372.86,2021-04-05 03:23:44
0,47666.0,146016.0,55707.0,373.4,2021-04-05 03:35:33
0,47415.0,146169.0,60644.0,373.94,2021-04-05 03:47:22
0,47129.0,146774.0,65642.0,374.5,2021-04-05 03:59:32
0,47031.0,146970.0,70268.0,375.02,2021-04-05 04:11:20
0,47228.0,146916.0,74902.0,375.53,2021-04-05 04:23:12
0,47381.0,146691.0,78362.0,376.04,2021-04-05 04:34:57
0,47798.0,146297.0,80637.0,376.54,2021-04-05 04:46:34
0,47462.0,146635.0,83032.0,377.08,2021-04-05 04:58:25
0,46969.0,146986.0,85406.0,377.62,2021-04-05 05:10:07
0,47148.0,146582.0,87751.0,378.14,2021-04-05 05:22:10
0,47597.0,146220.0,90266.0,378.69,2021-04-05 05:33:47
0,47153.0,146775.0,92553.0,379.21,2021-04-05 05:45:43
0,47116.0,146864.0,94077.0,379.73,2021-04-05 05:57:48
0,47492.0,146407.0,94014.0,380.25,2021-04-05 06:09:47
0,47495.0,146457.0,94083.0,380.81,2021-04-05 06:21:43
0,47245.0,146581.0,94208.0,381.36,2021-04-05 06:33:41
0,47308.0,146505.0,94362.0,381.92,2021-04-05 06:45:52
0,47200.0,146748.0,94520.0,382.49,2021-04-05 06:58:31
0,46738.0,147316.0,94595.0,383.04,2021-04-05 07:10:57
0,46609.0,147571.0,94797.0,383.6,2021-04-05 07:22:49
0,46687.0,147642.0,94906.0,384.19,2021-04-05 07:34:56
0,46413.0,148106.0,95071.0,384.81,2021-04-05 07:47:09
0,46606.0,147784.0,95128.0,385.41,2021-04-05 07:59:12
0,46623.0,147723.0,95227.0,385.91,2021-04-05 08:11:05
0,46664.0,147558.0,95397.0,386.5,2021-04-05 08:23:05
0,46838.0,147375.0,95581.0,387.06,2021-04-05 08:34:47
0,46880.0,147275.0,95750.0,387.63,2021-04-05 08:46:42
0,46835.0,147265.0,95878.0,388.16,2021-04-05 08:59:07
0,47067.0,147014.0,96072.0,388.72,2021-04-05 09:11:05
0,46653.0,147281.0,96156.0,389.29,2021-04-05 09:22:45
0,46313.0,147388.0,96156.0,389.84,2021-04-05 09:34:28
0,46177.0,147459.0,96328.0,390.41,2021-04-05 09:46:51
0,45610.0,147555.0,96341.0,390.98,2021-04-05 09:58:31
0,45832.0,147230.0,96556.0,391.56,2021-04-05 10:10:32
0,46153.0,146762.0,96633.0,392.16,2021-04-05 10:22:23
0,46183.0,146629.0,96659.0,392.77,2021-04-05 10:34:25
0,46067.0,146539.0,96637.0,393.35,2021-04-05 10:46:20
0,46600.0,145858.0,96594.0,393.94,2021-04-05 10:58:11
0,46811.0,145779.0,96632.0,394.56,2021-04-05 11:10:27
