ctrl,m2,m1,m3,sim_time,log_time
0,47338.0,145984.0,96472.0,597.27,2021-04-08 00:07:14
0,47005.0,146182.0,96553.0,597.87,2021-04-08 00:13:12
0,46564.0,146197.0,96596.0,598.45,2021-04-08 00:19:16
0,46444.0,146302.0,96591.0,599.09,2021-04-08 00:25:19
0,46837.0,146110.0,96647.0,599.74,2021-04-08 00:31:17
0,46960.0,146175.0,96784.0,600.37,2021-04-08 00:42:58
0,46725.0,146453.0,96857.0,600.97,2021-04-08 00:48:56
0,46825.0,146205.0,96738.0,601.57,2021-04-08 00:54:53
0,46366.0,146836.0,96756.0,602.21,2021-04-08 01:01:11
0,46483.0,146695.0,96780.0,602.77,2021-04-08 01:07:00
0,46264.0,146837.0,96761.0,603.28,2021-04-08 01:13:00
0,46751.0,146361.0,96804.0,603.88,2021-04-08 01:18:59
0,47052.0,145906.0,96782.0,604.41,2021-04-08 01:25:12
0,47576.0,145425.0,96887.0,604.93,2021-04-08 01:31:06
0,47525.0,145418.0,96915.0,605.44,2021-04-08 01:36:58
0,47559.0,145476.0,96807.0,605.98,2021-04-08 01:42:49
0,47385.0,145674.0,96686.0,606.51,2021-04-08 01:49:03
0,47605.0,145544.0,96744.0,607.06,2021-04-08 01:54:52
0,47022.0,146088.0,96575.0,607.64,2021-04-08 02:00:47
0,46711.0,146575.0,96563.0,608.18,2021-04-08 02:06:54
0,46716.0,146589.0,96604.0,608.76,2021-04-08 02:12:50
0,47308.0,146083.0,96606.0,609.34,2021-04-08 02:18:47
0,47303.0,145966.0,96583.0,609.95,2021-04-08 02:24:50
0,47861.0,145137.0,96492.0,610.57,2021-04-08 02:30:52
0,47790.0,145264.0,96550.0,611.14,2021-04-08 02:36:53
0,47082.0,146149.0,96657.0,611.75,2021-04-08 02:42:58
0,46941.0,146261.0,96647.0,612.31,2021-04-08 02:49:21
0,46362.0,146768.0,96572.0,612.92,2021-04-08 02:55:30
0,46352.0,146809.0,96523.0,613.45,2021-04-08 03:01:29
0,46597.0,146537.0,96457.0,614.02,2021-04-08 03:07:40
0,46989.0,146259.0,96518.0,614.61,2021-04-08 03:13:38
0,46821.0,146491.0,96542.0,615.23,2021-04-08 03:19:39
0,46725.0,146687.0,96556.0,615.77,2021-04-08 03:25:43
0,46826.0,146580.0,96595.0,616.26,2021-04-08 03:31:56
0,46715.0,146656.0,96577.0,616.86,2021-04-08 03:38:00
0,47047.0,146247.0,96506.0,617.39,2021-04-08 03:43:54
0,47175.0,146229.0,96403.0,617.95,2021-04-08 03:49:51
0,47554.0,146099.0,96375.0,618.57,2021-04-08 03:56:03
0,47552.0,146213.0,96326.0,619.23,2021-04-08 04:02:14
0,46883.0,146826.0,96173.0,619.88,2021-04-08 04:08:20
0,47153.0,146851.0,96231.0,620.51,2021-04-08 04:14:39
0,46742.0,147387.0,96156.0,621.12,2021-04-08 04:20:33
0,46306.0,147531.0,96001.0,621.67,2021-04-08 04:26:27
0,45899.0,147816.0,95981.0,622.17,2021-04-08 04:32:38
0,45628.0,148046.0,95888.0,622.74,2021-04-08 04:38:42
0,45556.0,148230.0,95882.0,623.31,2021-04-08 04:44:41
0,45468.0,148376.0,96024.0,623.85,2021-04-08 04:50:37
0,45705.0,148061.0,96072.0,624.42,2021-04-08 04:56:42
0,45771.0,148145.0,96119.0,624.99,2021-04-08 05:02:47
0,46107.0,147648.0,96150.0,625.51,2021-04-08 05:08:45
0,46131.0,147750.0,96350.0,626.11,2021-04-08 05:14:53
0,46195.0,147652.0,96497.0,626.66,2021-04-08 05:20:49
0,46334.0,147475.0,96633.0,627.21,2021-04-08 05:26:46
0,46747.0,146997.0,96769.0,627.79,2021-04-08 05:32:51
0,47278.0,146106.0,96815.0,628.43,2021-04-08 05:39:01
0,47819.0,145158.0,96787.0,628.99,2021-04-08 05:45:10
0,47035.0,145888.0,96852.0,629.56,2021-04-08 05:51:08
0,47192.0,145756.0,97025.0,630.14,2021-04-08 05:57:18
0,47369.0,145296.0,97058.0,630.73,2021-04-08 06:03:17
0,46636.0,145951.0,97164.0,631.34,2021-04-08 06:09:15
0,46508.0,146211.0,97334.0,631.99,2021-04-08 06:15:14
0,46493.0,146290.0,97343.0,632.58,2021-04-08 06:21:48
0,46474.0,146146.0,97276.0,633.18,2021-04-08 06:27:58
0,46517.0,146064.0,97232.0,633.8,2021-04-08 06:33:57
0,46383.0,146117.0,97224.0,634.38,2021-04-08 06:40:09
0,46464.0,146030.0,97212.0,634.97,2021-04-08 06:46:12
0,46767.0,145764.0,97259.0,635.6,2021-04-08 06:52:22
0,46925.0,145570.0,97275.0,636.15,2021-04-08 06:58:29
0,47067.0,145291.0,97151.0,636.75,2021-04-08 07:04:27
0,47394.0,145019.0,97084.0,637.37,2021-04-08 07:10:21
0,47834.0,144603.0,97077.0,637.97,2021-04-08 07:16:22
0,47742.0,144695.0,97011.0,638.55,2021-04-08 07:22:35
0,47669.0,144676.0,96929.0,639.12,2021-04-08 07:28:30
0,47125.0,145187.0,96778.0,639.68,2021-04-08 07:34:26
0,46717.0,145552.0,96548.0,640.25,2021-04-08 07:40:36
0,46810.0,145733.0,96384.0,640.89,2021-04-08 07:46:46
0,46348.0,146539.0,96275.0,641.49,2021-04-08 07:52:44
0,46257.0,146524.0,96034.0,642.1,2021-04-08 07:58:48
0,46315.0,146710.0,95994.0,642.68,2021-04-08 08:04:45
0,46665.0,146602.0,95902.0,643.26,2021-04-08 08:10:47
0,46403.0,146947.0,95831.0,643.78,2021-04-08 08:16:39
0,46377.0,147051.0,95797.0,644.34,2021-04-08 08:22:53
0,46597.0,146791.0,95903.0,644.95,2021-04-08 08:28:50
0,46588.0,146715.0,95831.0,645.51,2021-04-08 08:34:50
0,46591.0,146681.0,95827.0,646.11,2021-04-08 08:41:00
0,46807.0,146690.0,95957.0,646.7,2021-04-08 08:47:00
0,46617.0,146868.0,96007.0,647.26,2021-04-08 08:52:57
0,46769.0,146811.0,96194.0,647.83,2021-04-08 08:58:58
0,46543.0,147117.0,96285.0,648.42,2021-04-08 09:05:19
0,46688.0,147050.0,96401.0,649.01,2021-04-08 09:11:25
0,46802.0,146917.0,96588.0,649.53,2021-04-08 09:17:29
0,46775.0,146984.0,96671.0,650.11,2021-04-08 09:23:49
0,47178.0,146539.0,96842.0,650.66,2021-04-08 09:29:50
0,47543.0,145927.0,96923.0,651.25,2021-04-08 09:35:55
0,47698.0,145574.0,96877.0,651.76,2021-04-08 09:41:57
0,47592.0,145591.0,96928.0,652.35,2021-04-08 09:48:11
0,47713.0,145445.0,96859.0,652.92,2021-04-08 09:54:06
0,47394.0,145595.0,96701.0,653.49,2021-04-08 10:00:05
0,47676.0,145187.0,96548.0,654.08,2021-04-08 10:06:17
0,47438.0,145325.0,96435.0,654.68,2021-04-08 10:12:09
0,46833.0,145712.0,96243.0,655.31,2021-04-08 10:18:04
0,46683.0,145667.0,96160.0,655.94,2021-04-08 10:23:59
0,46911.0,145438.0,96162.0,656.54,2021-04-08 10:30:03
0,46641.0,145767.0,96168.0,657.14,2021-04-08 10:35:57
0,46682.0,145783.0,96139.0,657.67,2021-04-08 10:41:52
0,46730.0,145628.0,95909.0,658.25,2021-04-08 10:48:01
0,46715.0,145598.0,95838.0,658.76,2021-04-08 10:53:54
0,46824.0,145533.0,95782.0,659.3,2021-04-08 10:59:46
0,46950.0,145360.0,95766.0,659.83,2021-04-08 11:05:38
0,46548.0,145706.0,95713.0,660.39,2021-04-08 11:12:17
0,46560.0,145791.0,95794.0,660.94,2021-04-08 11:18:11
0,46331.0,146034.0,95827.0,661.51,2021-04-08 11:24:06
0,46629.0,145902.0,95897.0,662.08,2021-04-08 11:30:19
0,46837.0,145795.0,95870.0,662.65,2021-04-08 11:36:20
0,47092.0,145655.0,95858.0,663.24,2021-04-08 11:42:14
0,47404.0,145534.0,95894.0,663.82,2021-04-08 11:48:20
0,47595.0,145377.0,96010.0,664.38,2021-04-08 11:54:34
0,47519.0,145481.0,96069.0,665.0,2021-04-08 12:00:43
0,47370.0,145594.0,96107.0,665.55,2021-04-08 12:06:50
0,47007.0,146056.0,96270.0,666.19,2021-04-08 12:12:55
0,47043.0,146273.0,96414.0,666.76,2021-04-08 12:19:01
0,47111.0,146213.0,96437.0,667.26,2021-04-08 12:25:04
0,46837.0,146332.0,96439.0,667.83,2021-04-08 12:31:07
0,46851.0,146405.0,96581.0,668.36,2021-04-08 12:37:18
0,46979.0,146314.0,96621.0,668.93,2021-04-08 12:43:21
0,47182.0,146131.0,96474.0,669.47,2021-04-08 12:49:23
0,47715.0,145759.0,96447.0,670.06,2021-04-08 12:55:40
0,47765.0,145621.0,96386.0,670.6,2021-04-08 13:01:45
0,47380.0,146013.0,96456.0,671.17,2021-04-08 13:07:46
0,46949.0,146591.0,96551.0,671.74,2021-04-08 13:13:43
0,47145.0,146582.0,96571.0,672.31,2021-04-08 13:19:52
0,46791.0,146809.0,96487.0,672.93,2021-04-08 13:25:47
0,46976.0,146600.0,96485.0,673.49,2021-04-08 13:31:42
0,47067.0,146340.0,96444.0,674.03,2021-04-08 13:37:47
0,47114.0,146334.0,96526.0,674.62,2021-04-08 13:43:53
0,47089.0,146307.0,96371.0,675.22,2021-04-08 13:49:59
0,47053.0,146530.0,96132.0,675.82,2021-04-08 13:56:04
0,47227.0,146407.0,95906.0,676.41,2021-04-08 14:02:11
0,47094.0,146571.0,95839.0,677.01,2021-04-08 14:08:14
0,47153.0,146557.0,95867.0,677.59,2021-04-08 14:14:19
0,46594.0,146925.0,95844.0,678.16,2021-04-08 14:20:24
0,46272.0,147017.0,95647.0,678.75,2021-04-08 14:26:30
0,46195.0,147170.0,95686.0,679.35,2021-04-08 14:32:30
0,46204.0,147062.0,95608.0,679.93,2021-04-08 14:38:24
0,46237.0,146864.0,95464.0,680.53,2021-04-08 14:44:27
0,46012.0,147079.0,95427.0,681.15,2021-04-08 14:50:20
0,46049.0,147167.0,95465.0,681.71,2021-04-08 14:56:15
0,46419.0,146770.0,95473.0,682.28,2021-04-08 15:02:22
0,46343.0,146816.0,95534.0,682.81,2021-04-08 15:08:24
0,45995.0,147024.0,95623.0,683.42,2021-04-08 15:14:19
0,45849.0,147205.0,95786.0,683.98,2021-04-08 15:20:17
0,45783.0,147050.0,95734.0,684.6,2021-04-08 15:26:40
0,46272.0,146549.0,95851.0,685.2,2021-04-08 15:32:46
0,46157.0,146580.0,95990.0,685.79,2021-04-08 15:38:50
0,46548.0,145999.0,96070.0,686.33,2021-04-08 15:44:58
0,47090.0,145355.0,96200.0,686.86,2021-04-08 15:51:03
0,47115.0,145389.0,96208.0,687.47,2021-04-08 15:57:11
0,47104.0,145496.0,96285.0,688.07,2021-04-08 16:03:24
0,47150.0,145505.0,96374.0,688.64,2021-04-08 16:09:24
0,46902.0,145618.0,96502.0,689.15,2021-04-08 16:15:29
0,47331.0,145046.0,96612.0,689.75,2021-04-08 16:21:30
0,47543.0,144775.0,96511.0,690.29,2021-04-08 16:27:45
0,47257.0,145139.0,96408.0,690.88,2021-04-08 16:33:52
0,47166.0,145171.0,96256.0,691.48,2021-04-08 16:39:50
0,47164.0,145304.0,96218.0,692.08,2021-04-08 16:46:08
0,46768.0,145694.0,96078.0,692.68,2021-04-08 16:52:11
0,46586.0,145900.0,96032.0,693.29,2021-04-08 16:58:16
0,46242.0,146362.0,95920.0,693.91,2021-04-08 17:04:19
0,46342.0,146479.0,95924.0,694.52,2021-04-08 17:10:43
0,46498.0,146314.0,95866.0,695.06,2021-04-08 17:16:42
0,46358.0,146532.0,95953.0,695.64,2021-04-08 17:22:34
0,45971.0,146971.0,96033.0,696.2,2021-04-08 17:28:37
0,46300.0,146647.0,96021.0,696.77,2021-04-08 17:34:32
0,46408.0,146474.0,96057.0,697.36,2021-04-08 17:40:26
0,46665.0,146358.0,95967.0,697.93,2021-04-08 17:46:28
0,46536.0,146407.0,95948.0,698.49,2021-04-08 17:52:42
0,46387.0,146471.0,95898.0,699.06,2021-04-08 17:58:42
0,46578.0,146217.0,95713.0,699.66,2021-04-08 18:04:51
0,46667.0,146145.0,95726.0,700.12,2021-04-08 18:10:57
0,46911.0,146066.0,95792.0,700.7,2021-04-08 18:17:03
0,46544.0,146317.0,95681.0,701.32,2021-04-08 18:23:05
0,46437.0,146306.0,95715.0,701.93,2021-04-08 18:29:15
0,46732.0,146262.0,95927.0,702.51,2021-04-08 18:35:34
0,46670.0,146424.0,95978.0,703.12,2021-04-08 18:41:42
0,46771.0,146449.0,96033.0,703.72,2021-04-08 18:47:48
0,47120.0,146050.0,96099.0,704.27,2021-04-08 18:53:55
0,46713.0,146332.0,96110.0,704.85,2021-04-08 19:00:06
0,47055.0,145986.0,96288.0,705.44,2021-04-08 19:06:11
0,47570.0,145419.0,96401.0,705.94,2021-04-08 19:12:16
0,47480.0,145512.0,96611.0,706.5,2021-04-08 19:18:27
0,47055.0,145675.0,96658.0,707.08,2021-04-08 19:24:30
0,47203.0,145371.0,96700.0,707.68,2021-04-08 19:30:31
0,47713.0,144778.0,96759.0,708.25,2021-04-08 19:36:48
0,47617.0,144786.0,96854.0,708.73,2021-04-08 19:42:58
0,47413.0,145050.0,96927.0,709.27,2021-04-08 19:48:59
0,47181.0,145226.0,96969.0,709.84,2021-04-08 19:54:57
0,47128.0,145271.0,96965.0,710.4,2021-04-08 20:01:04
0,47531.0,145096.0,97011.0,710.99,2021-04-08 20:07:06
0,47186.0,145770.0,97141.0,711.58,2021-04-08 20:13:04
0,46823.0,146178.0,97140.0,712.14,2021-04-08 20:19:15
0,47093.0,146205.0,97127.0,712.69,2021-04-08 20:25:17
0,47258.0,146335.0,97070.0,713.27,2021-04-08 20:31:21
0,46729.0,146915.0,96916.0,713.85,2021-04-08 20:37:22
0,47065.0,146680.0,96823.0,714.4,2021-04-08 20:44:00
0,47329.0,146339.0,96640.0,714.98,2021-04-08 20:49:51
0,47269.0,146331.0,96492.0,715.56,2021-04-08 20:55:47
0,47339.0,146256.0,96341.0,716.06,2021-04-08 21:01:52
0,47019.0,146542.0,96166.0,716.62,2021-04-08 21:07:46
0,47083.0,146594.0,96023.0,717.18,2021-04-08 21:13:37
0,47395.0,146349.0,96038.0,717.76,2021-04-08 21:19:27
0,47342.0,146485.0,96101.0,718.28,2021-04-08 21:25:26
0,46838.0,146972.0,96077.0,718.84,2021-04-08 21:31:20
0,46865.0,147068.0,96265.0,719.39,2021-04-08 21:37:19
0,46693.0,147210.0,96277.0,719.97,2021-04-08 21:43:24
0,46579.0,147356.0,96325.0,720.55,2021-04-08 21:49:36
0,46714.0,147086.0,96356.0,721.11,2021-04-08 21:55:28
0,46900.0,146881.0,96413.0,721.67,2021-04-08 22:01:22
0,46783.0,146824.0,96417.0,722.19,2021-04-08 22:07:29
0,46949.0,146602.0,96430.0,722.76,2021-04-08 22:13:30
0,46783.0,146628.0,96473.0,723.35,2021-04-08 22:19:38
0,46707.0,146746.0,96505.0,723.92,2021-04-08 22:25:42
0,46975.0,146574.0,96528.0,724.53,2021-04-08 22:32:00
0,47103.0,146415.0,96510.0,725.08,2021-04-08 22:38:08
0,46995.0,146576.0,96637.0,725.66,2021-04-08 22:44:12
0,46956.0,146650.0,96615.0,726.23,2021-04-08 22:50:35
0,46783.0,146925.0,96599.0,726.84,2021-04-08 22:56:33
0,46527.0,147300.0,96574.0,727.36,2021-04-08 23:02:39
0,46559.0,147081.0,96439.0,727.92,2021-04-08 23:08:41
0,46546.0,147097.0,96451.0,728.55,2021-04-08 23:15:03
0,46907.0,146784.0,96505.0,729.11,2021-04-08 23:21:00
0,47472.0,146307.0,96635.0,729.68,2021-04-08 23:27:03
0,47769.0,146191.0,96765.0,730.17,2021-04-08 23:33:16
0,47676.0,146314.0,96739.0,730.78,2021-04-08 23:39:14
0,47975.0,146148.0,96646.0,731.38,2021-04-08 23:45:12
0,48229.0,145948.0,96709.0,731.96,2021-04-08 23:51:04
0,47976.0,146093.0,96641.0,732.54,2021-04-08 23:57:08
0,47742.0,146579.0,96616.0,733.09,2021-04-09 00:02:59
0,47676.0,146462.0,96445.0,733.67,2021-04-09 00:08:53
0,47263.0,146777.0,96429.0,734.22,2021-04-09 00:14:58
0,47483.0,146649.0,96385.0,734.82,2021-04-09 00:20:54
0,47487.0,146541.0,96402.0,735.37,2021-04-09 00:26:52
0,47579.0,146654.0,96438.0,735.94,2021-04-09 00:32:48
0,47888.0,146396.0,96455.0,736.45,2021-04-09 00:38:53
0,47444.0,146713.0,96391.0,737.01,2021-04-09 00:44:48
0,47071.0,146987.0,96361.0,737.56,2021-04-09 00:50:46
0,46995.0,147047.0,96310.0,738.15,2021-04-09 00:56:57
0,47087.0,146712.0,96207.0,738.81,2021-04-09 01:02:51
0,47179.0,146699.0,96343.0,739.36,2021-04-09 01:08:52
0,47213.0,146507.0,96340.0,739.97,2021-04-09 01:14:54
0,46983.0,146446.0,96308.0,740.52,2021-04-09 01:21:03
0,46567.0,146972.0,96302.0,741.1,2021-04-09 01:27:03
0,46204.0,147175.0,96337.0,741.65,2021-04-09 01:33:10
0,45932.0,147170.0,96310.0,742.22,2021-04-09 01:39:18
0,45986.0,146860.0,96379.0,742.84,2021-04-09 01:45:27
0,46170.0,146815.0,96413.0,743.39,2021-04-09 01:51:28
0,45802.0,147161.0,96393.0,744.02,2021-04-09 01:57:50
0,45506.0,147295.0,96073.0,744.65,2021-04-09 02:03:54
0,45468.0,147254.0,95719.0,745.36,2021-04-09 02:10:00
0,45754.0,146969.0,95598.0,745.98,2021-04-09 02:15:58
0,45972.0,146739.0,95627.0,746.64,2021-04-09 02:22:11
0,45758.0,147138.0,95692.0,747.2,2021-04-09 02:28:08
0,45556.0,147457.0,95860.0,747.82,2021-04-09 02:34:01
0,45516.0,147691.0,95963.0,748.39,2021-04-09 02:40:30
0,45971.0,147155.0,95938.0,748.95,2021-04-09 02:46:37
0,46470.0,146697.0,96020.0,749.55,2021-04-09 02:52:35
0,46548.0,146672.0,96115.0,750.04,2021-04-09 02:58:48
0,46421.0,146835.0,96187.0,750.66,2021-04-09 03:04:49
0,46400.0,146849.0,96313.0,751.21,2021-04-09 03:10:51
0,46285.0,146831.0,96295.0,751.75,2021-04-09 03:16:47
0,46837.0,146467.0,96401.0,752.25,2021-04-09 03:23:08
0,46903.0,146238.0,96428.0,752.83,2021-04-09 03:29:08
0,46887.0,146119.0,96356.0,753.43,2021-04-09 03:35:07
0,47021.0,145979.0,96454.0,754.01,2021-04-09 03:41:28
0,46725.0,146136.0,96441.0,754.61,2021-04-09 03:47:34
0,46922.0,145927.0,96363.0,755.19,2021-04-09 03:53:37
0,47019.0,145852.0,96399.0,755.81,2021-04-09 03:59:55
0,46937.0,145917.0,96280.0,756.37,2021-04-09 04:06:19
0,47105.0,145639.0,96222.0,756.88,2021-04-09 04:12:25
0,47182.0,145576.0,96111.0,757.45,2021-04-09 04:18:28
0,47252.0,145301.0,96031.0,757.97,2021-04-09 04:24:29
0,47611.0,144892.0,96017.0,758.52,2021-04-09 04:30:56
0,47244.0,145241.0,96022.0,759.11,2021-04-09 04:36:59
0,47041.0,145397.0,95971.0,759.74,2021-04-09 04:43:04
0,46947.0,145586.0,95986.0,760.4,2021-04-09 04:49:38
0,47158.0,145522.0,96130.0,761.04,2021-04-09 04:55:49
0,47411.0,145458.0,96324.0,761.59,2021-04-09 05:02:03
0,46997.0,145812.0,96435.0,762.21,2021-04-09 05:08:11
0,47222.0,145756.0,96489.0,762.83,2021-04-09 05:14:12
0,47118.0,146032.0,96491.0,763.38,2021-04-09 05:20:15
0,47236.0,145824.0,96464.0,763.93,2021-04-09 05:26:10
0,47138.0,146052.0,96533.0,764.49,2021-04-09 05:32:31
0,47059.0,146289.0,96579.0,765.08,2021-04-09 05:38:30
0,47625.0,145857.0,96566.0,765.65,2021-04-09 05:44:30
0,47640.0,145769.0,96566.0,766.21,2021-04-09 05:50:35
0,47376.0,145958.0,96548.0,766.78,2021-04-09 05:56:28
0,47480.0,145705.0,96531.0,767.32,2021-04-09 06:02:28
0,47232.0,145933.0,96558.0,767.9,2021-04-09 06:08:38
0,46986.0,146037.0,96637.0,768.49,2021-04-09 06:14:52
0,46434.0,146524.0,96672.0,769.09,2021-04-09 06:20:59
0,46083.0,146771.0,96550.0,769.66,2021-04-09 06:26:59
0,46048.0,146884.0,96568.0,770.25,2021-04-09 06:33:16
0,46062.0,146980.0,96684.0,770.86,2021-04-09 06:39:21
0,46172.0,146621.0,96758.0,771.48,2021-04-09 06:45:19
0,46157.0,146272.0,96839.0,772.1,2021-04-09 06:51:35
0,46360.0,146164.0,96988.0,772.71,2021-04-09 06:57:34
0,46747.0,145569.0,96922.0,773.34,2021-04-09 07:03:38
0,46628.0,145637.0,96973.0,773.96,2021-04-09 07:09:43
0,47018.0,145342.0,96993.0,774.52,2021-04-09 07:15:51
0,47144.0,145111.0,96926.0,775.11,2021-04-09 07:21:49
0,47188.0,144968.0,96886.0,775.66,2021-04-09 07:27:46
0,47438.0,145032.0,96873.0,776.23,2021-04-09 07:33:59
0,47303.0,145083.0,96845.0,776.82,2021-04-09 07:40:00
0,47201.0,145223.0,96846.0,777.4,2021-04-09 07:45:56
0,47617.0,144860.0,96800.0,777.95,2021-04-09 07:51:54
0,47664.0,144862.0,96836.0,778.49,2021-04-09 07:58:04
0,47629.0,144895.0,96840.0,779.05,2021-04-09 08:04:03
0,47321.0,145485.0,97003.0,779.65,2021-04-09 08:10:01
0,47373.0,145609.0,97056.0,780.24,2021-04-09 08:16:38
0,47174.0,145935.0,97115.0,780.84,2021-04-09 08:22:40
0,47061.0,146136.0,97114.0,781.41,2021-04-09 08:28:48
0,46955.0,146419.0,97161.0,781.97,2021-04-09 08:34:48
0,47372.0,146136.0,97234.0,782.6,2021-04-09 08:41:04
0,47529.0,146001.0,97182.0,783.16,2021-04-09 08:47:06
0,47087.0,146504.0,97005.0,783.76,2021-04-09 08:53:08
0,47177.0,146538.0,96744.0,784.37,2021-04-09 08:59:21
0,47273.0,146310.0,96442.0,784.98,2021-04-09 09:05:14
0,46970.0,146578.0,96331.0,785.54,2021-04-09 09:11:11
0,47088.0,146434.0,96231.0,786.17,2021-04-09 09:17:10
0,47164.0,146394.0,96011.0,786.78,2021-04-09 09:23:04
0,47326.0,146003.0,95875.0,787.33,2021-04-09 09:28:56
0,47106.0,146347.0,95752.0,787.92,2021-04-09 09:34:47
0,46728.0,146761.0,95676.0,788.49,2021-04-09 09:40:49
0,46375.0,147073.0,95627.0,789.1,2021-04-09 09:46:42
0,46008.0,147120.0,95492.0,789.64,2021-04-09 09:52:34
0,46177.0,146737.0,95485.0,790.21,2021-04-09 09:58:45
0,46404.0,146522.0,95487.0,790.78,2021-04-09 10:04:42
0,46527.0,146395.0,95570.0,791.32,2021-04-09 10:10:48
0,46718.0,146132.0,95781.0,791.94,2021-04-09 10:16:48
0,46636.0,146037.0,95932.0,792.57,2021-04-09 10:23:05
0,46716.0,146053.0,96180.0,793.16,2021-04-09 10:29:12
0,46998.0,145923.0,96371.0,793.73,2021-04-09 10:35:16
0,46807.0,146036.0,96332.0,794.3,2021-04-09 10:41:37
0,46836.0,146120.0,96473.0,794.86,2021-04-09 10:47:49
0,46616.0,146382.0,96540.0,795.44,2021-04-09 10:53:49
0,46891.0,146130.0,96547.0,795.97,2021-04-09 10:59:54
0,47190.0,145654.0,96458.0,796.53,2021-04-09 11:06:11
0,47232.0,145724.0,96547.0,797.11,2021-04-09 11:12:09
0,47220.0,145663.0,96492.0,797.65,2021-04-09 11:18:14
0,47029.0,145808.0,96448.0,798.22,2021-04-09 11:24:34
0,46952.0,146149.0,96564.0,798.79,2021-04-09 11:30:42
