ctrl,m2,m1,m3,sim_time,log_time
0,46854.0,146345.0,96586.0,799.38,2021-04-09 11:36:50
0,46796.0,146401.0,96608.0,799.99,2021-04-09 11:42:55
0,46775.0,146306.0,96641.0,800.59,2021-04-09 11:49:17
0,47169.0,146142.0,96745.0,801.22,2021-04-09 11:55:25
0,46862.0,146398.0,96761.0,801.86,2021-04-09 12:01:28
0,47199.0,146106.0,96845.0,802.47,2021-04-09 12:07:46
0,47653.0,145757.0,96896.0,803.03,2021-04-09 12:13:43
0,47607.0,145845.0,96903.0,803.6,2021-04-09 12:19:42
0,47521.0,146013.0,96825.0,804.18,2021-04-09 12:26:00
0,47162.0,146349.0,96525.0,804.76,2021-04-09 12:31:52
0,47241.0,146380.0,96235.0,805.4,2021-04-09 12:37:46
0,47318.0,146426.0,96000.0,805.97,2021-04-09 12:43:38
0,47275.0,146689.0,95852.0,806.52,2021-04-09 12:49:39
0,47013.0,146885.0,95734.0,807.06,2021-04-09 12:55:37
0,47075.0,146916.0,95626.0,807.63,2021-04-09 13:01:40
0,47061.0,146965.0,95672.0,808.19,2021-04-09 13:07:52
0,46911.0,147038.0,95621.0,808.78,2021-04-09 13:14:00
0,46896.0,147182.0,95618.0,809.41,2021-04-09 13:20:08
0,46850.0,147277.0,95718.0,809.94,2021-04-09 13:26:06
0,46741.0,147486.0,95807.0,810.55,2021-04-09 13:32:31
0,46524.0,147726.0,95848.0,811.06,2021-04-09 13:38:31
0,46231.0,148103.0,96033.0,811.62,2021-04-09 13:44:30
0,46494.0,147817.0,96213.0,812.24,2021-04-09 13:50:48
0,46444.0,147637.0,96292.0,812.83,2021-04-09 13:56:56
0,46362.0,147367.0,96302.0,813.41,2021-04-09 14:03:02
0,46783.0,146787.0,96349.0,814.02,2021-04-09 14:09:17
0,46627.0,146728.0,96428.0,814.6,2021-04-09 14:15:16
0,46597.0,146905.0,96598.0,815.22,2021-04-09 14:21:23
0,46418.0,147016.0,96652.0,815.72,2021-04-09 14:27:31
0,46698.0,146736.0,96745.0,816.31,2021-04-09 14:33:52
0,46773.0,146506.0,96750.0,816.84,2021-04-09 14:39:58
0,46919.0,146234.0,96794.0,817.44,2021-04-09 14:46:05
0,46805.0,146339.0,96799.0,818.02,2021-04-09 14:52:18
0,46329.0,146613.0,96736.0,818.59,2021-04-09 14:58:19
0,46798.0,146055.0,96666.0,819.16,2021-04-09 15:04:18
0,46579.0,146155.0,96740.0,819.71,2021-04-09 15:10:26
0,47042.0,145704.0,96799.0,820.29,2021-04-09 15:16:40
0,47635.0,145196.0,96978.0,820.82,2021-04-09 15:22:46
0,47768.0,145086.0,96920.0,821.32,2021-04-09 15:28:47
0,47554.0,145363.0,96948.0,821.86,2021-04-09 15:34:52
0,47466.0,145500.0,96999.0,822.42,2021-04-09 15:41:05
0,47376.0,145655.0,97069.0,822.94,2021-04-09 15:47:05
0,47152.0,145953.0,97196.0,823.53,2021-04-09 15:53:05
0,46861.0,146269.0,97255.0,824.06,2021-04-09 15:59:23
0,46148.0,146940.0,97216.0,824.59,2021-04-09 16:05:28
0,46181.0,146831.0,97089.0,825.17,2021-04-09 16:11:32
0,46510.0,146471.0,96978.0,825.72,2021-04-09 16:17:35
0,46590.0,146370.0,96880.0,826.32,2021-04-09 16:24:26
0,46949.0,146054.0,96776.0,826.88,2021-04-09 16:30:30
0,47393.0,145846.0,96802.0,827.45,2021-04-09 16:36:35
0,47141.0,146254.0,96715.0,827.94,2021-04-09 16:42:39
0,47088.0,146547.0,96762.0,828.5,2021-04-09 16:48:52
0,47423.0,146330.0,96796.0,829.06,2021-04-09 16:55:04
0,47087.0,146845.0,96785.0,829.63,2021-04-09 17:01:08
0,46992.0,146651.0,96638.0,830.22,2021-04-09 17:07:34
0,47280.0,146149.0,96394.0,830.81,2021-04-09 17:13:35
0,47447.0,145873.0,96162.0,831.37,2021-04-09 17:19:33
0,47426.0,146050.0,96141.0,831.93,2021-04-09 17:25:31
0,47363.0,146012.0,95949.0,832.48,2021-04-09 17:31:38
0,47246.0,145902.0,95805.0,833.04,2021-04-09 17:37:39
0,47192.0,145859.0,95757.0,833.62,2021-04-09 17:43:30
0,47140.0,145902.0,95655.0,834.18,2021-04-09 17:49:34
0,47102.0,146024.0,95542.0,834.77,2021-04-09 17:55:28
0,47372.0,145669.0,95468.0,835.3,2021-04-09 18:01:24
0,47229.0,145676.0,95326.0,835.9,2021-04-09 18:07:21
0,46993.0,145905.0,95193.0,836.52,2021-04-09 18:13:29
0,47057.0,145875.0,95049.0,837.09,2021-04-09 18:19:17
0,46429.0,146424.0,94947.0,837.61,2021-04-09 18:25:07
0,46372.0,146489.0,94968.0,838.18,2021-04-09 18:31:07
0,46608.0,146114.0,95015.0,838.78,2021-04-09 18:36:57
0,47091.0,145819.0,95128.0,839.34,2021-04-09 18:42:47
0,46925.0,146016.0,95219.0,839.92,2021-04-09 18:48:50
0,46776.0,146359.0,95435.0,840.46,2021-04-09 18:55:09
0,46997.0,146304.0,95542.0,841.05,2021-04-09 19:01:08
0,47118.0,146379.0,95536.0,841.58,2021-04-09 19:07:09
0,47278.0,146228.0,95606.0,842.17,2021-04-09 19:13:20
0,47557.0,146378.0,95915.0,842.77,2021-04-09 19:19:24
0,47081.0,146930.0,96062.0,843.31,2021-04-09 19:25:36
0,46746.0,147296.0,96114.0,843.82,2021-04-09 19:31:37
0,46731.0,147322.0,96204.0,844.37,2021-04-09 19:37:52
0,46842.0,147323.0,96337.0,844.95,2021-04-09 19:43:53
0,46202.0,147824.0,96397.0,845.57,2021-04-09 19:50:03
0,46275.0,147943.0,96480.0,846.14,2021-04-09 19:56:25
0,46440.0,147656.0,96451.0,846.66,2021-04-09 20:02:31
0,46435.0,147602.0,96503.0,847.27,2021-04-09 20:08:30
0,46426.0,147719.0,96585.0,847.85,2021-04-09 20:14:27
0,46930.0,147183.0,96558.0,848.4,2021-04-09 20:21:20
0,46891.0,147211.0,96521.0,848.98,2021-04-09 20:27:22
0,47350.0,146598.0,96328.0,849.57,2021-04-09 20:33:20
0,47675.0,146175.0,96368.0,850.14,2021-04-09 20:39:27
0,47594.0,146346.0,96384.0,850.7,2021-04-09 20:45:29
0,47775.0,146257.0,96316.0,851.28,2021-04-09 20:51:20
0,47513.0,146557.0,96280.0,851.84,2021-04-09 20:57:18
0,47288.0,146562.0,96167.0,852.39,2021-04-09 21:03:32
0,46942.0,146601.0,96108.0,852.99,2021-04-09 21:09:33
0,47251.0,146231.0,96121.0,853.54,2021-04-09 21:15:27
0,47015.0,146389.0,96115.0,854.11,2021-04-09 21:21:46
0,46731.0,146483.0,96083.0,854.66,2021-04-09 21:27:40
0,46886.0,146197.0,96074.0,855.22,2021-04-09 21:33:45
0,47002.0,146092.0,96094.0,855.85,2021-04-09 21:39:44
0,46805.0,146297.0,96118.0,856.42,2021-04-09 21:46:01
0,46422.0,146535.0,96119.0,857.06,2021-04-09 21:51:59
0,46405.0,146711.0,96151.0,857.64,2021-04-09 21:57:57
0,46316.0,146763.0,96083.0,858.25,2021-04-09 22:04:01
0,46867.0,146431.0,96128.0,858.88,2021-04-09 22:09:53
0,46839.0,146551.0,96119.0,859.48,2021-04-09 22:15:46
0,46730.0,146628.0,96182.0,860.0,2021-04-09 22:21:56
0,47077.0,146333.0,96223.0,860.56,2021-04-09 22:27:49
0,46772.0,146464.0,96130.0,861.12,2021-04-09 22:33:47
0,46618.0,146721.0,96152.0,861.66,2021-04-09 22:39:53
0,46548.0,146746.0,96103.0,862.24,2021-04-09 22:46:12
0,46354.0,147019.0,96217.0,862.8,2021-04-09 22:52:15
0,46292.0,147061.0,96279.0,863.36,2021-04-09 22:58:19
0,46584.0,146927.0,96423.0,863.96,2021-04-09 23:04:28
0,46799.0,146645.0,96381.0,864.54,2021-04-09 23:10:47
0,47086.0,146333.0,96361.0,865.11,2021-04-09 23:16:51
0,46619.0,146712.0,96333.0,865.65,2021-04-09 23:22:52
0,47023.0,146181.0,96428.0,866.23,2021-04-09 23:29:03
0,46988.0,146190.0,96538.0,866.76,2021-04-09 23:35:04
0,46775.0,146461.0,96533.0,867.34,2021-04-09 23:41:05
0,46826.0,146670.0,96587.0,867.91,2021-04-09 23:47:03
0,47085.0,146495.0,96404.0,868.49,2021-04-09 23:53:11
0,47044.0,146622.0,96280.0,869.07,2021-04-09 23:59:11
0,47027.0,146532.0,96085.0,869.63,2021-04-10 00:05:20
0,47015.0,146450.0,95914.0,870.21,2021-04-10 00:11:40
0,47195.0,146402.0,95842.0,870.79,2021-04-10 00:17:38
0,47165.0,146447.0,95823.0,871.37,2021-04-10 00:23:33
0,47052.0,146677.0,95843.0,871.92,2021-04-10 00:29:45
0,46802.0,146693.0,95823.0,872.51,2021-04-10 00:36:08
0,46998.0,146530.0,95932.0,873.13,2021-04-10 00:42:16
0,47084.0,146304.0,95967.0,873.8,2021-04-10 00:48:31
0,47017.0,146251.0,95975.0,874.43,2021-04-10 00:54:38
0,47310.0,145999.0,95991.0,875.06,2021-04-10 01:00:35
0,46800.0,146600.0,95906.0,875.72,2021-04-10 01:06:28
0,46588.0,146714.0,95885.0,876.33,2021-04-10 01:12:35
0,46510.0,146855.0,95985.0,876.92,2021-04-10 01:18:32
0,46284.0,147025.0,96031.0,877.48,2021-04-10 01:24:37
0,46381.0,146716.0,95874.0,878.01,2021-04-10 01:30:45
0,46755.0,146435.0,95871.0,878.55,2021-04-10 01:36:41
0,46662.0,146597.0,95699.0,879.15,2021-04-10 01:42:39
0,46962.0,146408.0,95712.0,879.68,2021-04-10 01:48:38
0,47089.0,146371.0,95827.0,880.17,2021-04-10 01:54:43
0,46805.0,146584.0,95854.0,880.72,2021-04-10 02:00:41
0,46688.0,146639.0,95923.0,881.25,2021-04-10 02:06:37
0,46752.0,146448.0,96020.0,881.84,2021-04-10 02:12:45
0,46649.0,146610.0,96187.0,882.4,2021-04-10 02:18:55
0,46853.0,146572.0,96439.0,882.98,2021-04-10 02:24:55
0,47267.0,146147.0,96506.0,883.56,2021-04-10 02:30:57
0,47323.0,146073.0,96709.0,884.13,2021-04-10 02:37:10
0,47198.0,146151.0,96795.0,884.72,2021-04-10 02:43:10
0,47094.0,146006.0,96747.0,885.24,2021-04-10 02:49:11
0,47537.0,145646.0,96731.0,885.8,2021-04-10 02:55:15
0,47554.0,145585.0,96694.0,886.38,2021-04-10 03:01:32
0,47338.0,145787.0,96568.0,887.01,2021-04-10 03:07:38
0,47219.0,145890.0,96491.0,887.57,2021-04-10 03:13:47
0,47402.0,145625.0,96479.0,888.17,2021-04-10 03:20:02
0,47148.0,145864.0,96422.0,888.75,2021-04-10 03:26:11
0,46726.0,146302.0,96387.0,889.33,2021-04-10 03:32:16
0,46660.0,146212.0,96288.0,889.88,2021-04-10 03:38:23
0,46681.0,146173.0,96167.0,890.47,2021-04-10 03:44:35
0,46804.0,146084.0,96260.0,891.06,2021-04-10 03:50:36
0,47128.0,145915.0,96289.0,891.63,2021-04-10 03:56:38
0,47327.0,145786.0,96321.0,892.26,2021-04-10 04:02:47
0,47391.0,145620.0,96264.0,892.9,2021-04-10 04:08:37
0,47651.0,145510.0,96302.0,893.54,2021-04-10 04:14:34
0,47735.0,145496.0,96196.0,894.19,2021-04-10 04:20:52
0,47781.0,145602.0,96081.0,894.84,2021-04-10 04:26:40
0,47312.0,146146.0,95974.0,895.44,2021-04-10 04:32:31
0,47148.0,146195.0,95821.0,896.05,2021-04-10 04:38:33
0,46921.0,146562.0,95757.0,896.62,2021-04-10 04:44:26
0,46584.0,146859.0,95758.0,897.2,2021-04-10 04:50:28
0,46872.0,146726.0,95813.0,897.76,2021-04-10 04:56:22
0,47008.0,146892.0,95944.0,898.39,2021-04-10 05:02:30
0,47025.0,146947.0,96109.0,898.95,2021-04-10 05:08:28
0,46757.0,147203.0,96148.0,899.54,2021-04-10 05:14:32
0,46687.0,147364.0,96277.0,900.08,2021-04-10 05:22:45
0,46942.0,146985.0,96284.0,900.67,2021-04-10 05:28:46
0,47095.0,146817.0,96347.0,901.26,2021-04-10 05:34:57
0,46974.0,146987.0,96438.0,901.87,2021-04-10 05:40:53
0,46543.0,147371.0,96650.0,902.46,2021-04-10 05:47:43
0,46677.0,147221.0,96819.0,903.06,2021-04-10 05:53:45
0,46938.0,146847.0,96851.0,903.67,2021-04-10 05:59:52
0,46623.0,147031.0,96764.0,904.29,2021-04-10 06:06:11
0,46364.0,147149.0,96751.0,904.98,2021-04-10 06:12:21
0,46118.0,147379.0,96666.0,905.63,2021-04-10 06:18:30
0,45891.0,147602.0,96516.0,906.24,2021-04-10 06:24:42
0,45737.0,147632.0,96436.0,906.9,2021-04-10 06:30:37
0,45797.0,147660.0,96521.0,907.48,2021-04-10 06:36:34
0,45693.0,147642.0,96568.0,908.05,2021-04-10 06:42:44
0,45681.0,147673.0,96596.0,908.63,2021-04-10 06:48:51
0,45421.0,147935.0,96613.0,909.18,2021-04-10 06:54:54
0,46073.0,147373.0,96607.0,909.78,2021-04-10 07:00:56
0,46410.0,146871.0,96600.0,910.3,2021-04-10 07:07:01
0,46903.0,146492.0,96751.0,910.85,2021-04-10 07:12:55
0,47118.0,146155.0,96783.0,911.39,2021-04-10 07:18:49
0,46930.0,146121.0,96642.0,911.93,2021-04-10 07:24:47
0,46847.0,146083.0,96590.0,912.49,2021-04-10 07:30:54
0,47103.0,145771.0,96577.0,913.09,2021-04-10 07:36:53
0,47061.0,145760.0,96565.0,913.65,2021-04-10 07:42:52
0,46913.0,145982.0,96537.0,914.17,2021-04-10 07:49:05
0,46379.0,146586.0,96532.0,914.76,2021-04-10 07:55:08
0,46300.0,146829.0,96454.0,915.36,2021-04-10 08:01:12
0,47058.0,146126.0,96271.0,915.93,2021-04-10 08:07:19
0,46889.0,146512.0,96158.0,916.54,2021-04-10 08:13:38
0,47277.0,146133.0,96117.0,917.12,2021-04-10 08:19:43
0,47519.0,145839.0,96090.0,917.68,2021-04-10 08:25:48
0,47455.0,145752.0,96059.0,918.28,2021-04-10 08:32:10
0,47327.0,145776.0,96035.0,918.86,2021-04-10 08:38:14
0,47454.0,145549.0,95929.0,919.38,2021-04-10 08:44:16
0,47588.0,145581.0,95853.0,919.92,2021-04-10 08:50:22
0,47477.0,145780.0,95848.0,920.47,2021-04-10 08:56:39
0,47170.0,146065.0,95718.0,921.03,2021-04-10 09:02:39
0,46897.0,146371.0,95536.0,921.65,2021-04-10 09:08:49
0,47369.0,146084.0,95596.0,922.25,2021-04-10 09:15:09
0,47694.0,145781.0,95661.0,922.89,2021-04-10 09:21:11
0,47554.0,145863.0,95819.0,923.48,2021-04-10 09:27:18
0,47260.0,146132.0,95937.0,924.07,2021-04-10 09:33:33
0,46990.0,146167.0,95987.0,924.7,2021-04-10 09:39:35
0,47158.0,146192.0,96073.0,925.34,2021-04-10 09:45:40
0,47293.0,145867.0,96078.0,925.87,2021-04-10 09:51:34
0,47190.0,146098.0,96098.0,926.44,2021-04-10 09:57:46
0,46569.0,146699.0,96035.0,926.96,2021-04-10 10:03:52
0,46018.0,147343.0,95985.0,927.53,2021-04-10 10:10:02
0,46118.0,147285.0,96032.0,928.09,2021-04-10 10:16:21
0,46191.0,147240.0,96144.0,928.65,2021-04-10 10:22:22
0,46456.0,146936.0,96184.0,929.18,2021-04-10 10:28:15
0,46385.0,146807.0,96188.0,929.76,2021-04-10 10:34:11
0,46622.0,146571.0,96247.0,930.35,2021-04-10 10:40:40
0,46481.0,146720.0,96279.0,930.91,2021-04-10 10:46:54
0,46465.0,146746.0,96353.0,931.46,2021-04-10 10:53:01
0,47072.0,145999.0,96404.0,932.11,2021-04-10 10:59:30
0,47160.0,145996.0,96537.0,932.67,2021-04-10 11:05:36
0,47478.0,145557.0,96608.0,933.24,2021-04-10 11:11:34
0,47330.0,145763.0,96794.0,933.86,2021-04-10 11:17:39
0,47257.0,145858.0,96898.0,934.4,2021-04-10 11:23:55
0,47111.0,146053.0,96921.0,934.99,2021-04-10 11:29:55
0,47186.0,145792.0,96874.0,935.52,2021-04-10 11:36:02
0,47542.0,145510.0,96780.0,936.05,2021-04-10 11:42:53
0,47284.0,145920.0,96805.0,936.66,2021-04-10 11:48:51
0,47056.0,146147.0,96743.0,937.24,2021-04-10 11:54:52
0,47649.0,145629.0,96741.0,937.83,2021-04-10 12:01:00
0,47566.0,145394.0,96679.0,938.38,2021-04-10 12:07:08
0,47306.0,145471.0,96626.0,938.94,2021-04-10 12:12:59
0,47079.0,145567.0,96676.0,939.52,2021-04-10 12:19:01
0,47322.0,145261.0,96669.0,940.1,2021-04-10 12:25:14
0,46992.0,145428.0,96488.0,940.71,2021-04-10 12:31:15
0,47042.0,145387.0,96411.0,941.34,2021-04-10 12:37:24
0,47277.0,145174.0,96384.0,941.94,2021-04-10 12:43:23
0,47550.0,144827.0,96231.0,942.52,2021-04-10 12:49:34
0,47261.0,145071.0,95947.0,943.15,2021-04-10 12:55:34
0,47445.0,144792.0,95784.0,943.77,2021-04-10 13:01:41
0,47519.0,144781.0,95650.0,944.36,2021-04-10 13:08:00
0,47317.0,144913.0,95591.0,944.91,2021-04-10 13:14:02
0,47139.0,145210.0,95628.0,945.53,2021-04-10 13:19:57
0,47475.0,144895.0,95630.0,946.15,2021-04-10 13:26:02
0,47354.0,145250.0,95658.0,946.7,2021-04-10 13:31:57
0,47713.0,145062.0,95545.0,947.26,2021-04-10 13:37:53
0,47923.0,144778.0,95446.0,947.83,2021-04-10 13:43:51
0,47844.0,144789.0,95376.0,948.33,2021-04-10 13:50:01
0,47628.0,145020.0,95400.0,948.87,2021-04-10 13:55:52
0,47769.0,144773.0,95417.0,949.44,2021-04-10 14:01:53
0,47682.0,144829.0,95546.0,950.05,2021-04-10 14:08:03
0,47572.0,145051.0,95626.0,950.61,2021-04-10 14:13:54
0,47304.0,145318.0,95668.0,951.14,2021-04-10 14:19:45
0,47132.0,145422.0,95584.0,951.72,2021-04-10 14:25:41
0,47333.0,145356.0,95738.0,952.3,2021-04-10 14:31:53
0,47164.0,145678.0,95912.0,952.87,2021-04-10 14:37:47
0,46811.0,146120.0,96158.0,953.47,2021-04-10 14:43:43
0,47175.0,145593.0,96241.0,954.09,2021-04-10 14:49:49
0,47137.0,145608.0,96353.0,954.68,2021-04-10 14:55:40
0,46975.0,146046.0,96514.0,955.27,2021-04-10 15:01:35
0,46961.0,146050.0,96584.0,955.83,2021-04-10 15:07:29
0,47119.0,145862.0,96627.0,956.37,2021-04-10 15:13:34
0,47254.0,145673.0,96554.0,956.94,2021-04-10 15:19:24
0,46921.0,146065.0,96441.0,957.45,2021-04-10 15:25:18
0,46856.0,146161.0,96343.0,958.04,2021-04-10 15:31:23
0,46998.0,145960.0,96251.0,958.59,2021-04-10 15:37:24
0,47167.0,145783.0,96256.0,959.13,2021-04-10 15:43:20
0,46972.0,146022.0,96217.0,959.64,2021-04-10 15:49:15
0,46658.0,146243.0,96057.0,960.19,2021-04-10 15:55:28
0,46231.0,146457.0,95868.0,960.72,2021-04-10 16:01:21
0,46218.0,146571.0,96015.0,961.31,2021-04-10 16:07:19
0,46667.0,146059.0,96026.0,961.89,2021-04-10 16:13:29
0,46730.0,145886.0,96032.0,962.5,2021-04-10 16:19:46
0,46732.0,145915.0,96131.0,963.09,2021-04-10 16:25:57
0,46893.0,145928.0,96191.0,963.66,2021-04-10 16:32:11
0,46760.0,146370.0,96283.0,964.25,2021-04-10 16:38:22
0,46653.0,146723.0,96225.0,964.84,2021-04-10 16:44:32
0,46352.0,146846.0,96091.0,965.36,2021-04-10 16:50:36
0,46780.0,146473.0,96134.0,965.9,2021-04-10 16:56:34
0,47332.0,146095.0,96213.0,966.43,2021-04-10 17:02:47
0,47394.0,146079.0,96270.0,966.98,2021-04-10 17:08:55
0,47263.0,146206.0,96343.0,967.53,2021-04-10 17:14:55
0,47265.0,146202.0,96341.0,968.11,2021-04-10 17:21:13
0,46892.0,146760.0,96417.0,968.72,2021-04-10 17:27:17
0,46352.0,147250.0,96464.0,969.33,2021-04-10 17:33:28
0,46283.0,147226.0,96525.0,969.92,2021-04-10 17:39:38
0,46311.0,147229.0,96553.0,970.47,2021-04-10 17:45:54
0,46284.0,147094.0,96464.0,970.98,2021-04-10 17:51:56
0,46176.0,147119.0,96352.0,971.51,2021-04-10 17:58:00
0,46105.0,147416.0,96423.0,972.1,2021-04-10 18:04:10
0,46735.0,146897.0,96615.0,972.68,2021-04-10 18:10:13
0,46799.0,146583.0,96557.0,973.29,2021-04-10 18:16:23
0,47066.0,146274.0,96580.0,973.88,2021-04-10 18:22:29
0,47311.0,146215.0,96699.0,974.44,2021-04-10 18:28:45
0,47161.0,146474.0,96635.0,974.99,2021-04-10 18:34:44
0,47204.0,146500.0,96596.0,975.65,2021-04-10 18:40:44
0,47210.0,146374.0,96576.0,976.21,2021-04-10 18:47:00
0,47464.0,146098.0,96573.0,976.76,2021-04-10 18:53:02
0,47429.0,146128.0,96541.0,977.36,2021-04-10 18:59:12
0,47177.0,146422.0,96476.0,977.94,2021-04-10 19:05:22
0,47127.0,146346.0,96376.0,978.54,2021-04-10 19:11:30
0,47272.0,146086.0,96263.0,979.1,2021-04-10 19:17:33
0,47596.0,145800.0,96210.0,979.63,2021-04-10 19:23:38
0,47354.0,145999.0,96144.0,980.24,2021-04-10 19:29:59
0,47439.0,146140.0,96163.0,980.87,2021-04-10 19:36:07
0,47719.0,146072.0,96227.0,981.44,2021-04-10 19:42:11
0,47587.0,146222.0,96218.0,982.03,2021-04-10 19:52:33
0,47390.0,146094.0,96152.0,982.58,2021-04-10 19:58:39
0,47410.0,146258.0,96214.0,983.15,2021-04-10 20:04:42
0,47391.0,146227.0,96185.0,983.7,2021-04-10 20:10:39
0,47168.0,146319.0,96169.0,984.3,2021-04-10 20:16:49
0,47085.0,146428.0,96199.0,984.91,2021-04-10 20:22:50
0,47092.0,146573.0,96300.0,985.46,2021-04-10 20:28:50
0,46900.0,146769.0,96363.0,986.06,2021-04-10 20:35:05
0,46688.0,146831.0,96354.0,986.64,2021-04-10 20:41:14
0,46802.0,146619.0,96301.0,987.24,2021-04-10 20:47:13
0,46801.0,146518.0,96262.0,987.79,2021-04-10 20:53:20
0,46589.0,146876.0,96253.0,988.36,2021-04-10 20:59:35
0,46799.0,146785.0,96333.0,988.92,2021-04-10 21:05:38
0,47321.0,146121.0,96245.0,989.45,2021-04-10 21:11:40
0,47430.0,146160.0,96352.0,989.99,2021-04-10 21:17:40
0,48045.0,145608.0,96372.0,990.51,2021-04-10 21:24:00
0,48115.0,145457.0,96383.0,991.04,2021-04-10 21:30:00
0,47423.0,146148.0,96370.0,991.56,2021-04-10 21:35:59
0,47107.0,146394.0,96413.0,992.09,2021-04-10 21:42:11
0,47513.0,146106.0,96395.0,992.68,2021-04-10 21:48:11
0,47393.0,145983.0,96298.0,993.21,2021-04-10 21:54:08
0,47093.0,146127.0,96271.0,993.74,2021-04-10 22:00:12
0,46740.0,146599.0,96362.0,994.34,2021-04-10 22:06:22
0,46671.0,146692.0,96357.0,994.96,2021-04-10 22:12:18
0,46899.0,146584.0,96454.0,995.56,2021-04-10 22:18:19
0,46819.0,146460.0,96338.0,996.15,2021-04-10 22:24:24
0,46569.0,146798.0,96404.0,996.76,2021-04-10 22:30:23
0,46579.0,146805.0,96401.0,997.37,2021-04-10 22:36:16
0,46532.0,146827.0,96346.0,997.95,2021-04-10 22:42:13
0,46510.0,146929.0,96376.0,998.51,2021-04-10 22:48:24
0,46527.0,146904.0,96398.0,999.12,2021-04-10 22:54:32
0,46297.0,147092.0,96406.0,999.74,2021-04-10 23:00:38
0,46380.0,146891.0,96254.0,1000.37,2021-04-10 23:06:51
