ctrl,m2,m1,m3,sim_time,log_time
0,46466.0,146783.0,96289.0,1001.01,2021-04-10 23:12:50
0,46584.0,146648.0,96230.0,1001.63,2021-04-10 23:18:57
0,46012.0,147213.0,96209.0,1002.25,2021-04-10 23:25:08
0,46197.0,146934.0,96160.0,1002.88,2021-04-10 23:31:02
0,46522.0,146835.0,96219.0,1003.46,2021-04-10 23:37:02
0,46801.0,146649.0,96207.0,1004.03,2021-04-10 23:43:15
0,46365.0,147097.0,96182.0,1004.58,2021-04-10 23:49:18
0,46154.0,147203.0,96108.0,1005.14,2021-04-10 23:55:21
0,46340.0,147095.0,96198.0,1005.72,2021-04-11 00:01:22
0,46805.0,146551.0,96215.0,1006.28,2021-04-11 00:07:31
0,46587.0,146723.0,96235.0,1006.8,2021-04-11 00:13:31
0,46492.0,146831.0,96326.0,1007.41,2021-04-11 00:19:26
0,46753.0,146459.0,96313.0,1007.93,2021-04-11 00:25:22
0,46827.0,146324.0,96283.0,1008.51,2021-04-11 00:31:38
0,46736.0,146331.0,96219.0,1009.13,2021-04-11 00:37:36
0,46333.0,146625.0,96156.0,1009.73,2021-04-11 00:43:40
0,46846.0,146151.0,96178.0,1010.31,2021-04-11 00:50:00
0,47112.0,145680.0,96005.0,1010.92,2021-04-11 00:56:05
0,47094.0,145770.0,96036.0,1011.53,2021-04-11 01:02:12
0,47482.0,145436.0,96027.0,1012.15,2021-04-11 01:08:30
0,47643.0,145468.0,96070.0,1012.71,2021-04-11 01:14:33
0,47405.0,145688.0,96047.0,1013.35,2021-04-11 01:20:40
0,47499.0,145476.0,96025.0,1013.92,2021-04-11 01:26:47
0,47556.0,145331.0,96005.0,1014.54,2021-04-11 01:33:05
0,47285.0,145633.0,96026.0,1015.16,2021-04-11 01:39:17
0,46787.0,146086.0,96037.0,1015.79,2021-04-11 01:45:22
0,46896.0,145964.0,96021.0,1016.44,2021-04-11 01:51:40
0,46969.0,145834.0,96182.0,1017.07,2021-04-11 01:57:37
0,46680.0,145952.0,96152.0,1017.69,2021-04-11 02:03:29
0,46784.0,145963.0,96241.0,1018.29,2021-04-11 02:09:30
0,47197.0,145590.0,96211.0,1018.86,2021-04-11 02:15:29
0,47413.0,145493.0,96198.0,1019.42,2021-04-11 02:21:24
0,47717.0,145162.0,96110.0,1019.98,2021-04-11 02:27:29
0,47799.0,145078.0,96061.0,1020.54,2021-04-11 02:33:43
0,47112.0,145481.0,95990.0,1021.14,2021-04-11 02:39:47
0,46712.0,145845.0,95924.0,1021.75,2021-04-11 02:45:44
0,46895.0,145778.0,95891.0,1022.34,2021-04-11 02:52:07
0,46886.0,145923.0,95840.0,1022.9,2021-04-11 02:58:07
0,46523.0,146152.0,95620.0,1023.51,2021-04-11 03:04:10
0,47030.0,145717.0,95612.0,1024.06,2021-04-11 03:10:19
0,47526.0,145345.0,95604.0,1024.63,2021-04-11 03:16:21
0,47141.0,145743.0,95533.0,1025.2,2021-04-11 03:22:25
0,47027.0,146111.0,95594.0,1025.8,2021-04-11 03:28:25
0,47241.0,146239.0,95635.0,1026.4,2021-04-11 03:34:38
0,47034.0,146634.0,95687.0,1027.04,2021-04-11 03:40:38
0,46744.0,146931.0,95750.0,1027.64,2021-04-11 03:46:39
0,46487.0,147196.0,95915.0,1028.17,2021-04-11 03:52:57
0,46808.0,146737.0,96037.0,1028.79,2021-04-11 03:59:00
0,47084.0,146582.0,96262.0,1029.34,2021-04-11 04:05:03
0,47312.0,146323.0,96371.0,1029.86,2021-04-11 04:11:04
0,47164.0,146199.0,96478.0,1030.44,2021-04-11 04:17:11
0,47186.0,146024.0,96588.0,1031.03,2021-04-11 04:23:16
0,47317.0,145819.0,96704.0,1031.63,2021-04-11 04:29:18
0,46853.0,146209.0,96697.0,1032.24,2021-04-11 04:35:30
0,46614.0,146401.0,96706.0,1032.78,2021-04-11 04:41:36
0,46792.0,146175.0,96749.0,1033.36,2021-04-11 04:47:35
0,46956.0,146072.0,96650.0,1033.9,2021-04-11 04:53:33
0,47304.0,145627.0,96435.0,1034.46,2021-04-11 04:59:37
0,47683.0,145229.0,96352.0,1035.09,2021-04-11 05:05:47
0,47745.0,144941.0,96222.0,1035.72,2021-04-11 05:11:55
0,47594.0,145046.0,96223.0,1036.28,2021-04-11 05:18:04
0,47441.0,145156.0,96197.0,1036.83,2021-04-11 05:23:58
0,47121.0,145492.0,96165.0,1037.44,2021-04-11 05:29:53
0,46918.0,145928.0,96107.0,1038.04,2021-04-11 05:36:07
0,46933.0,145924.0,96030.0,1038.66,2021-04-11 05:42:13
0,46470.0,146317.0,95986.0,1039.24,2021-04-11 05:48:11
0,46610.0,146267.0,95984.0,1039.8,2021-04-11 05:54:01
0,46659.0,146453.0,96049.0,1040.4,2021-04-11 06:00:05
0,46620.0,146702.0,96168.0,1041.01,2021-04-11 06:05:57
0,46570.0,146997.0,96175.0,1041.59,2021-04-11 06:11:50
0,46455.0,147156.0,96257.0,1042.13,2021-04-11 06:17:54
0,46869.0,146835.0,96227.0,1042.7,2021-04-11 06:23:44
0,46836.0,146735.0,96290.0,1043.26,2021-04-11 06:29:47
0,46745.0,146864.0,96354.0,1043.82,2021-04-11 06:35:51
0,46776.0,146928.0,96493.0,1044.42,2021-04-11 06:42:03
0,47174.0,146674.0,96575.0,1044.97,2021-04-11 06:48:00
0,47402.0,146518.0,96540.0,1045.51,2021-04-11 06:54:03
0,47010.0,146999.0,96553.0,1046.08,2021-04-11 07:00:14
0,46914.0,146877.0,96404.0,1046.63,2021-04-11 07:06:21
0,46896.0,146896.0,96377.0,1047.2,2021-04-11 07:12:20
0,46823.0,147067.0,96355.0,1047.76,2021-04-11 07:18:22
0,46695.0,147134.0,96283.0,1048.35,2021-04-11 07:24:34
0,46997.0,146989.0,96384.0,1048.88,2021-04-11 07:30:33
0,47391.0,146634.0,96458.0,1049.42,2021-04-11 07:36:27
0,47405.0,146403.0,96523.0,1050.0,2021-04-11 07:42:26
0,47590.0,146127.0,96544.0,1050.57,2021-04-11 07:48:43
0,47708.0,145795.0,96358.0,1051.14,2021-04-11 07:54:39
0,47181.0,146214.0,96187.0,1051.71,2021-04-11 08:00:38
0,47037.0,146206.0,96071.0,1052.29,2021-04-11 08:06:50
0,47396.0,145602.0,96080.0,1052.85,2021-04-11 08:12:57
0,47249.0,145606.0,96100.0,1053.47,2021-04-11 08:19:12
0,46903.0,145969.0,96184.0,1054.13,2021-04-11 08:25:29
0,46452.0,146212.0,96192.0,1054.73,2021-04-11 08:31:32
0,46265.0,146332.0,96227.0,1055.28,2021-04-11 08:37:35
0,46171.0,146397.0,96420.0,1055.84,2021-04-11 08:43:33
0,46433.0,146404.0,96678.0,1056.38,2021-04-11 08:49:39
0,46771.0,146193.0,96811.0,1056.91,2021-04-11 08:55:40
0,46476.0,146525.0,96780.0,1057.55,2021-04-11 09:01:42
0,46040.0,146889.0,96667.0,1058.08,2021-04-11 09:07:49
0,46382.0,146573.0,96608.0,1058.64,2021-04-11 09:13:47
0,46496.0,146583.0,96424.0,1059.22,2021-04-11 09:19:42
0,46695.0,146585.0,96222.0,1059.78,2021-04-11 09:25:50
0,46697.0,146597.0,96057.0,1060.35,2021-04-11 09:32:01
0,46636.0,146680.0,95967.0,1060.96,2021-04-11 09:38:07
0,47274.0,146114.0,95951.0,1061.52,2021-04-11 09:44:10
0,47072.0,146294.0,96032.0,1062.1,2021-04-11 09:50:24
0,47093.0,146353.0,96062.0,1062.66,2021-04-11 09:56:31
0,46918.0,146583.0,96074.0,1063.22,2021-04-11 10:02:43
0,46585.0,146879.0,96094.0,1063.81,2021-04-11 10:08:47
0,47546.0,146063.0,96130.0,1064.36,2021-04-11 10:15:06
0,47631.0,146183.0,96141.0,1064.89,2021-04-11 10:21:07
0,47756.0,145915.0,96091.0,1065.44,2021-04-11 10:27:09
0,47925.0,145815.0,96154.0,1066.0,2021-04-11 10:33:08
0,48056.0,145633.0,96196.0,1066.51,2021-04-11 10:39:23
0,47707.0,145813.0,96145.0,1067.03,2021-04-11 10:45:28
0,47643.0,145855.0,96072.0,1067.6,2021-04-11 10:51:25
0,47599.0,145879.0,96114.0,1068.09,2021-04-11 10:57:37
0,47805.0,145505.0,95992.0,1068.65,2021-04-11 11:03:31
0,47532.0,145917.0,96058.0,1069.18,2021-04-11 11:09:30
0,47564.0,145801.0,96012.0,1069.7,2021-04-11 11:15:38
0,47809.0,145478.0,95951.0,1070.24,2021-04-11 11:21:42
0,47724.0,145661.0,95986.0,1070.81,2021-04-11 11:27:45
0,47646.0,145857.0,95905.0,1071.37,2021-04-11 11:33:42
0,47341.0,146600.0,96022.0,1071.91,2021-04-11 11:39:51
0,47443.0,146512.0,95887.0,1072.44,2021-04-11 11:46:09
0,47753.0,146471.0,95864.0,1073.01,2021-04-11 11:52:17
0,47467.0,146625.0,95692.0,1073.63,2021-04-11 11:58:28
0,46626.0,147219.0,95547.0,1074.21,2021-04-11 12:04:44
0,46872.0,146887.0,95363.0,1074.82,2021-04-11 12:10:42
0,47312.0,146462.0,95302.0,1075.41,2021-04-11 12:16:51
0,47883.0,145887.0,95257.0,1075.99,2021-04-11 12:22:51
0,47896.0,146009.0,95283.0,1076.59,2021-04-11 12:29:06
0,47920.0,146303.0,95308.0,1077.22,2021-04-11 12:34:59
0,47443.0,146862.0,95245.0,1077.82,2021-04-11 12:40:54
0,47539.0,146853.0,95252.0,1078.48,2021-04-11 12:47:08
0,47089.0,146957.0,95131.0,1079.09,2021-04-11 12:53:15
0,47051.0,146941.0,95163.0,1079.74,2021-04-11 12:59:23
0,47089.0,146858.0,95201.0,1080.36,2021-04-11 13:05:54
0,46590.0,147253.0,95310.0,1080.94,2021-04-11 13:12:01
0,46528.0,147151.0,95415.0,1081.5,2021-04-11 13:18:01
0,46566.0,146858.0,95415.0,1082.06,2021-04-11 13:24:12
0,46644.0,146600.0,95540.0,1082.65,2021-04-11 13:30:10
0,46401.0,146409.0,95489.0,1083.26,2021-04-11 13:36:14
0,46389.0,146686.0,95592.0,1083.83,2021-04-11 13:42:21
0,46102.0,146862.0,95636.0,1084.35,2021-04-11 13:48:32
0,45955.0,147148.0,95777.0,1084.93,2021-04-11 13:54:35
0,45930.0,147072.0,95850.0,1085.51,2021-04-11 14:00:36
0,46109.0,146808.0,95943.0,1086.07,2021-04-11 14:07:55
0,46262.0,146443.0,96070.0,1086.64,2021-04-11 14:13:56
0,46621.0,146060.0,96113.0,1087.17,2021-04-11 14:20:03
0,47047.0,145469.0,96157.0,1087.75,2021-04-11 14:26:06
0,47377.0,145090.0,96094.0,1088.33,2021-04-11 14:32:19
0,47650.0,144851.0,96264.0,1088.9,2021-04-11 14:38:20
0,47679.0,144831.0,96353.0,1089.46,2021-04-11 14:44:23
0,47389.0,145408.0,96389.0,1090.05,2021-04-11 14:50:37
0,47419.0,145294.0,96283.0,1090.56,2021-04-11 14:56:39
0,47562.0,145169.0,96193.0,1091.18,2021-04-11 15:02:44
0,47725.0,145282.0,96331.0,1091.75,2021-04-11 15:08:49
0,47719.0,145505.0,96293.0,1092.31,2021-04-11 15:15:07
0,47570.0,145952.0,96407.0,1092.86,2021-04-11 15:21:14
0,47743.0,145806.0,96360.0,1093.41,2021-04-11 15:27:17
0,47626.0,145872.0,96300.0,1093.97,2021-04-11 15:33:23
0,47932.0,145741.0,96304.0,1094.5,2021-04-11 15:39:49
0,47949.0,145753.0,96237.0,1095.08,2021-04-11 15:45:55
0,48003.0,145754.0,96171.0,1095.66,2021-04-11 15:52:00
0,47881.0,145897.0,96217.0,1096.3,2021-04-11 15:58:18
0,48109.0,145708.0,96135.0,1096.87,2021-04-11 16:04:20
0,48028.0,145776.0,96002.0,1097.43,2021-04-11 16:10:19
0,48013.0,145857.0,95923.0,1097.97,2021-04-11 16:16:22
0,48013.0,145657.0,95749.0,1098.53,2021-04-11 16:22:34
0,48071.0,145747.0,95699.0,1099.1,2021-04-11 16:28:40
0,47646.0,146387.0,95734.0,1099.68,2021-04-11 16:34:41
0,47424.0,146495.0,95689.0,1100.22,2021-04-11 16:40:54
0,47157.0,146813.0,95715.0,1100.82,2021-04-11 16:46:55
0,47504.0,146570.0,95718.0,1101.43,2021-04-11 16:53:01
0,47809.0,146315.0,95680.0,1102.06,2021-04-11 16:59:16
0,47948.0,146155.0,95649.0,1102.69,2021-04-11 17:05:15
0,47556.0,146506.0,95524.0,1103.28,2021-04-11 17:11:08
0,47431.0,146501.0,95423.0,1103.84,2021-04-11 17:17:04
0,47740.0,146182.0,95447.0,1104.46,2021-04-11 17:23:16
0,47944.0,145980.0,95572.0,1105.03,2021-04-11 17:29:09
0,47204.0,146595.0,95541.0,1105.59,2021-04-11 17:34:58
0,47078.0,146656.0,95537.0,1106.16,2021-04-11 17:41:06
0,47171.0,146454.0,95513.0,1106.75,2021-04-11 17:47:01
0,47287.0,146317.0,95583.0,1107.29,2021-04-11 17:52:53
0,47222.0,146231.0,95620.0,1107.88,2021-04-11 17:58:53
0,47426.0,146043.0,95678.0,1108.44,2021-04-11 18:05:09
0,47096.0,145991.0,95503.0,1109.03,2021-04-11 18:11:12
0,47213.0,145765.0,95508.0,1109.59,2021-04-11 18:17:20
0,47387.0,145402.0,95433.0,1110.2,2021-04-11 18:23:37
0,47434.0,145464.0,95532.0,1110.78,2021-04-11 18:29:41
0,47203.0,145526.0,95493.0,1111.36,2021-04-11 18:35:46
0,46883.0,145865.0,95466.0,1111.95,2021-04-11 18:41:49
0,46645.0,146092.0,95417.0,1112.52,2021-04-11 18:47:58
0,46648.0,146122.0,95441.0,1113.07,2021-04-11 18:53:57
0,46909.0,145953.0,95550.0,1113.65,2021-04-11 19:00:05
0,47209.0,145788.0,95625.0,1114.22,2021-04-11 19:06:23
0,46954.0,145924.0,95671.0,1114.8,2021-04-11 19:12:21
0,46527.0,146257.0,95797.0,1115.39,2021-04-11 19:18:16
0,46955.0,145766.0,95775.0,1116.02,2021-04-11 19:24:22
0,46780.0,146011.0,95758.0,1116.59,2021-04-11 19:30:17
0,46678.0,145914.0,95709.0,1117.15,2021-04-11 19:36:15
0,46635.0,145840.0,95748.0,1117.69,2021-04-11 19:42:20
0,46704.0,145566.0,95724.0,1118.23,2021-04-11 19:48:46
0,47252.0,145023.0,95866.0,1118.82,2021-04-11 19:54:54
0,47165.0,145062.0,95908.0,1119.43,2021-04-11 20:00:56
0,47431.0,144934.0,96035.0,1119.96,2021-04-11 20:06:59
0,47540.0,144817.0,96097.0,1120.53,2021-04-11 20:13:17
0,47218.0,145197.0,96253.0,1121.1,2021-04-11 20:19:13
0,47136.0,145380.0,96312.0,1121.67,2021-04-11 20:25:12
0,47232.0,145164.0,96356.0,1122.22,2021-04-11 20:31:18
0,47544.0,145082.0,96432.0,1122.76,2021-04-11 20:37:25
0,47757.0,145075.0,96458.0,1123.37,2021-04-11 20:43:28
0,47636.0,145368.0,96466.0,1123.92,2021-04-11 20:49:27
0,47432.0,145588.0,96424.0,1124.49,2021-04-11 20:55:35
0,46793.0,146200.0,96424.0,1125.12,2021-04-11 21:01:29
0,47085.0,145989.0,96511.0,1125.68,2021-04-11 21:07:25
0,47008.0,145858.0,96544.0,1126.21,2021-04-11 21:13:37
0,46297.0,146688.0,96529.0,1126.8,2021-04-11 21:19:39
0,46362.0,146631.0,96373.0,1127.39,2021-04-11 21:25:33
0,46541.0,146666.0,96295.0,1127.98,2021-04-11 21:31:33
0,46344.0,146706.0,96187.0,1128.6,2021-04-11 21:37:56
0,45855.0,147534.0,96249.0,1129.22,2021-04-11 21:44:06
0,45774.0,147508.0,96048.0,1129.85,2021-04-11 21:50:24
0,46033.0,147267.0,95906.0,1130.45,2021-04-11 21:56:28
0,46267.0,147105.0,95921.0,1131.09,2021-04-11 22:02:22
0,46711.0,146838.0,96052.0,1131.67,2021-04-11 22:08:22
0,47014.0,146462.0,95976.0,1132.3,2021-04-11 22:14:32
0,46759.0,146671.0,95887.0,1132.92,2021-04-11 22:20:42
0,46426.0,147061.0,95869.0,1133.51,2021-04-11 22:26:46
0,46647.0,146710.0,95847.0,1134.1,2021-04-11 22:32:58
0,46412.0,146868.0,95872.0,1134.7,2021-04-11 22:39:00
0,46288.0,147003.0,95950.0,1135.25,2021-04-11 22:45:06
0,46342.0,146787.0,95854.0,1135.8,2021-04-11 22:51:12
0,45983.0,147031.0,95878.0,1136.4,2021-04-11 22:57:34
0,46139.0,146959.0,95998.0,1136.97,2021-04-11 23:03:40
0,46252.0,146866.0,96034.0,1137.54,2021-04-11 23:09:43
0,46306.0,146774.0,95936.0,1138.11,2021-04-11 23:16:27
0,45997.0,146876.0,95933.0,1138.68,2021-04-11 23:22:33
0,46391.0,146439.0,96002.0,1139.23,2021-04-11 23:28:36
0,46481.0,146555.0,96030.0,1139.8,2021-04-11 23:34:43
0,46344.0,146763.0,95987.0,1140.32,2021-04-11 23:40:59
0,46159.0,146691.0,95884.0,1140.87,2021-04-11 23:47:07
0,46070.0,146598.0,95861.0,1141.39,2021-04-11 23:53:16
0,46406.0,146162.0,95769.0,1142.01,2021-04-11 23:59:27
0,46464.0,146348.0,95690.0,1142.6,2021-04-12 00:05:37
0,46725.0,146229.0,95614.0,1143.18,2021-04-12 00:11:47
0,46848.0,146212.0,95602.0,1143.75,2021-04-12 00:17:44
0,46857.0,146222.0,95631.0,1144.33,2021-04-12 00:24:01
0,46900.0,146361.0,95737.0,1144.88,2021-04-12 00:30:04
0,47525.0,145686.0,95776.0,1145.43,2021-04-12 00:36:04
0,47755.0,145531.0,95928.0,1146.03,2021-04-12 00:42:17
0,47898.0,145528.0,96042.0,1146.56,2021-04-12 00:48:18
0,47875.0,145508.0,96134.0,1147.13,2021-04-12 00:54:14
0,47827.0,145290.0,96172.0,1147.66,2021-04-12 01:00:15
0,47917.0,145396.0,96475.0,1148.23,2021-04-12 01:06:30
0,47461.0,146049.0,96754.0,1148.8,2021-04-12 01:12:29
0,47286.0,146169.0,96872.0,1149.38,2021-04-12 01:18:26
0,47384.0,145945.0,96873.0,1149.95,2021-04-12 01:24:26
0,47264.0,146116.0,96896.0,1150.54,2021-04-12 01:30:36
0,47287.0,146228.0,96885.0,1151.16,2021-04-12 01:36:34
0,47390.0,146032.0,96757.0,1151.72,2021-04-12 01:42:30
0,47540.0,145765.0,96606.0,1152.32,2021-04-12 01:48:34
0,47355.0,145948.0,96597.0,1152.86,2021-04-12 01:54:29
0,47052.0,146092.0,96427.0,1153.44,2021-04-12 02:00:27
0,46834.0,146288.0,96170.0,1154.05,2021-04-12 02:06:39
0,46872.0,146474.0,95954.0,1154.6,2021-04-12 02:12:36
0,46754.0,146706.0,95697.0,1155.2,2021-04-12 02:18:34
0,46583.0,146841.0,95362.0,1155.8,2021-04-12 02:24:29
0,46552.0,146947.0,95211.0,1156.39,2021-04-12 02:30:44
0,46347.0,146963.0,95024.0,1156.93,2021-04-12 02:36:45
0,46323.0,146933.0,95017.0,1157.52,2021-04-12 02:42:55
0,46185.0,146816.0,94836.0,1158.1,2021-04-12 02:49:05
0,45940.0,146812.0,94831.0,1158.75,2021-04-12 02:55:02
0,46286.0,146223.0,94710.0,1159.35,2021-04-12 03:00:57
0,46806.0,145851.0,94704.0,1159.92,2021-04-12 03:06:55
0,46708.0,145895.0,94601.0,1160.48,2021-04-12 03:13:21
0,46727.0,146122.0,94720.0,1161.07,2021-04-12 03:19:15
0,46854.0,146271.0,94744.0,1161.64,2021-04-12 03:25:20
0,46870.0,146238.0,94801.0,1162.16,2021-04-12 03:31:40
0,46816.0,146426.0,94928.0,1162.75,2021-04-12 03:37:46
0,46799.0,146468.0,94959.0,1163.31,2021-04-12 03:43:55
0,46699.0,146715.0,94956.0,1163.91,2021-04-12 03:50:03
0,46393.0,146911.0,94900.0,1164.44,2021-04-12 03:56:27
0,46435.0,146948.0,95000.0,1164.97,2021-04-12 04:02:26
0,46547.0,146982.0,95070.0,1165.52,2021-04-12 04:08:25
0,46750.0,146857.0,95174.0,1166.07,2021-04-12 04:14:31
0,46753.0,146773.0,95282.0,1166.61,2021-04-12 04:20:29
0,46603.0,146994.0,95459.0,1167.19,2021-04-12 04:26:28
0,46560.0,146995.0,95513.0,1167.76,2021-04-12 04:32:20
0,46693.0,146815.0,95590.0,1168.32,2021-04-12 04:38:35
0,46808.0,146840.0,95706.0,1168.85,2021-04-12 04:44:42
0,46634.0,146933.0,95691.0,1169.43,2021-04-12 04:50:42
0,47002.0,146568.0,95702.0,1169.99,2021-04-12 04:56:44
0,46733.0,146827.0,95794.0,1170.58,2021-04-12 05:03:04
0,46918.0,146561.0,95781.0,1171.11,2021-04-12 05:09:00
0,46748.0,146686.0,95801.0,1171.73,2021-04-12 05:15:09
0,47159.0,146131.0,95869.0,1172.33,2021-04-12 05:21:36
0,47348.0,145905.0,95900.0,1172.92,2021-04-12 05:27:37
0,47361.0,145804.0,95950.0,1173.51,2021-04-12 05:33:39
0,47495.0,145355.0,95923.0,1174.04,2021-04-12 05:39:50
0,47609.0,145275.0,95971.0,1174.6,2021-04-12 05:46:02
0,47815.0,145164.0,96073.0,1175.23,2021-04-12 05:52:12
0,47752.0,145156.0,96101.0,1175.78,2021-04-12 05:58:13
0,47871.0,145141.0,96193.0,1176.32,2021-04-12 06:04:31
0,47622.0,145547.0,96299.0,1176.9,2021-04-12 06:10:31
0,47602.0,145811.0,96444.0,1177.49,2021-04-12 06:16:28
0,47793.0,145761.0,96509.0,1178.07,2021-04-12 06:22:35
0,47128.0,146249.0,96312.0,1178.69,2021-04-12 06:28:34
0,47055.0,146422.0,96200.0,1179.31,2021-04-12 06:34:41
0,47351.0,146095.0,96127.0,1179.93,2021-04-12 06:40:36
0,47080.0,146266.0,96060.0,1180.59,2021-04-12 06:46:41
0,46674.0,146734.0,96010.0,1181.22,2021-04-12 06:52:36
0,46503.0,147112.0,95984.0,1181.85,2021-04-12 06:58:29
0,46545.0,147093.0,95878.0,1182.43,2021-04-12 07:04:40
0,46552.0,147035.0,95833.0,1182.98,2021-04-12 07:10:45
0,46941.0,146679.0,95849.0,1183.54,2021-04-12 07:16:47
0,46958.0,146771.0,95915.0,1184.08,2021-04-12 07:23:09
0,46962.0,146635.0,95935.0,1184.63,2021-04-12 07:29:08
0,47208.0,146225.0,95956.0,1185.22,2021-04-12 07:35:06
0,47426.0,146062.0,96060.0,1185.77,2021-04-12 07:41:09
0,47546.0,145763.0,96019.0,1186.39,2021-04-12 07:47:21
0,47390.0,145694.0,96069.0,1186.92,2021-04-12 07:53:23
0,47378.0,145435.0,96005.0,1187.52,2021-04-12 07:59:28
0,47018.0,145526.0,96081.0,1188.11,2021-04-12 08:05:41
0,46578.0,145983.0,96201.0,1188.66,2021-04-12 08:11:39
0,46648.0,145996.0,96274.0,1189.2,2021-04-12 08:17:40
0,46493.0,145928.0,96255.0,1189.79,2021-04-12 08:23:42
0,46494.0,145828.0,96400.0,1190.42,2021-04-12 08:30:03
0,46773.0,145555.0,96507.0,1190.98,2021-04-12 08:36:11
0,47180.0,145137.0,96573.0,1191.56,2021-04-12 08:42:17
0,47549.0,144750.0,96584.0,1192.15,2021-04-12 08:48:33
0,47471.0,144902.0,96707.0,1192.7,2021-04-12 08:54:34
0,47177.0,145157.0,96699.0,1193.29,2021-04-12 09:00:36
0,47125.0,145158.0,96621.0,1193.87,2021-04-12 09:06:36
0,47102.0,145283.0,96489.0,1194.5,2021-04-12 09:12:48
0,47228.0,145340.0,96543.0,1195.05,2021-04-12 09:18:48
0,47458.0,145187.0,96589.0,1195.64,2021-04-12 09:24:45
0,47493.0,145080.0,96576.0,1196.16,2021-04-12 09:30:59
0,47614.0,144962.0,96472.0,1196.72,2021-04-12 09:37:00
0,47523.0,145180.0,96397.0,1197.24,2021-04-12 09:43:00
0,47607.0,145204.0,96273.0,1197.8,2021-04-12 09:49:03
0,47606.0,145286.0,96056.0,1198.41,2021-04-12 09:55:16
0,47406.0,145489.0,95965.0,1198.96,2021-04-12 10:01:15
0,47108.0,145936.0,95921.0,1199.56,2021-04-12 10:07:11
0,47340.0,145801.0,95870.0,1200.0,2021-04-12 10:12:07
